3mm,0.0006410794603117905,-0.0003401828357977245,0.0012848280282067956,-8.925674260621342e-05,-0.0006526570137151901,-0.0017343923202989733,-0.0009096060290603953,0.0010982589241500724,0.0010626044275019975,5.479991394916878e-05,0.0017459682832636377,-0.0011565639253924875,0.0002078959095182226,-0.0008378465409965857,-0.0010285073589971837,-0.0008869438367101419,-0.001294406334636733,0.0008763271274373812,-0.001995270448627279,0.0001244584221721572,0.0019352715633645216,0.00040612833040273367,0.0015824100341620471,0.0001509403461087084,-0.0013997353434045661,0.0009473110343713095,-0.0017664729453185026,-0.00021107836233996377,0.0010743973680826671,-0.0002968811758739107,-0.0034990045652889155,0.0010130745963311603,-0.0011186498073477518,-0.00017122420992082507,0.0005482621473835452,0.0015128198702929214,0.0033300395863240257,0.001345216851297985,0.002987120526514071,-0.0002880059730480699,-0.00027455898131901286,0.0015728355604497826,-0.00023108054943697746,-0.0008992759702617631,0.00048019897504298785,0.0007546199031982242,-0.0003253156704458353,-0.001806660634054638,7.587338811444009e-05,7.230611107147792e-05,0.0008464773041744004,-0.00012702164103222245,0.0007331132005407091,0.000886172756081043,0.002369085653780905,0.001109208182349582,0.0017543645500315026,-0.0007880802184124203,-0.001487448307350004,-0.0005802371272105066,0.00036726120742969215,-0.0012364987222313443,0.0007548401686910759,0.0006901420188917066,0.0011299285551478319,-0.0002635537615895052,0.0020365474055699237,0.0005929162109489826,0.0006074809078948901,-0.0006424816263675251,0.0004977268370780888,0.0010482301267449442,-0.001911611562664963,-0.00034552221340538165,-0.0005901923674601302,-0.0006433523599030998,0.0012101565234308295,0.0010310457146260887,0.00039479981847655247,0.001998258672435494,-5.216769589905573e-07,-0.0003959837320187088,0.0017407744325122192,0.0010741974555832498,0.0005490825389963848,0.0007436871905263295,0.0019214660655159283,-6.014342344475581e-05,0.0008989479574665893,0.0015553295002866756,4.313440021017895e-05,-0.0006163230967050528,-0.0014184365316075,-0.00026842286495272727,0.0025227813543204,-0.0004972673037520829,-0.00375339192995692,-0.002698749683879535,0.0006521372158792527,-0.0002699940947315875,-0.0020247472429593258,0.0011574204768026795,0.0008379090551684118,0.0008266921881038477,0.0011223661644822534,-0.0005222766605370185,0.00022802731323548977,-0.002010875112746897,-0.00028303696479484,-0.0013810602497816196,0.00010588530216516708,-0.00025901535991579294,-2.8472653973628493e-05,0.000722158196474672,0.0004056477063225911,0.0005886230056228884,-0.0004199068541364635,0.0020139379091286924,0.0011689308517174248,0.0018111652521731552,0.0004981910880066126,-0.00043108287226299155,0.0001789973637856105,-9.52677259567067e-05,0.0008784708667971084,-0.0009567454210756457,-0.0009898805532001836,0.0005273215407642591
atax,0.0006470181392882403,-0.0003170750124434776,0.0010412099457907437,-0.0002753563937457169,-0.0004584516025394859,-0.0013831467282109182,-0.0009194884298588423,0.0008652940433581962,0.0010909024379490053,0.00018892956294995898,0.0014659022524617339,-0.0011055014757028617,0.00023618178195593988,-0.0008728689675027615,-0.0009494072831276914,-0.0008457479673191247,-0.001209584780393497,0.0008109047998646822,-0.0017261413569726488,0.0001266223022385555,0.0016087469035376083,0.00023389540215515916,0.001448965083588572,0.00018616244752218549,-0.0013588707849575097,0.0009092454848167323,-0.0015723486704861418,-0.00034866638752111397,0.0012354405514676781,-0.0002178156008834348,-0.003190400017261067,0.0010974868187879432,-0.0012122331193976982,-0.00011361100779836038,0.0004625623097287162,0.0014410001766758367,0.0030024360124062855,0.0014503845903912887,0.0027705703922787078,-0.00032140396412133295,-4.389030971865663e-05,0.0013800356639823055,-0.0002255777525373132,-0.0008549444815691779,0.0005395844727632613,0.0006263728702084764,-0.0003045522599302999,-0.0018984225958667915,-4.9933354603126645e-05,5.952200637479751e-05,0.0008784732755670763,-0.00021343312041340943,0.0007588003748370444,0.0007855824215392418,0.0020531403048046153,0.001083119895637912,0.0015883299946675405,-0.0006682251525275848,-0.001311174756531674,-0.0006755223833298421,0.00033436297620509695,-0.001033570131232195,0.0007748390643802635,0.0008211450630744152,0.0010058336637859397,-0.0002925609694691101,0.0018722842977534609,0.0003943125347552054,0.0005832601283841274,-0.0006729027578223715,0.00036276027693769294,0.0010143880413927358,-0.0016798267075928913,-0.00011879479279741645,-0.000677574662190369,-0.000566495128784,0.0010587827727089032,0.0011657762841102393,0.0003462921047364088,0.0020329014548812717,-5.616289041320081e-05,-0.000339594414767549,0.001484134784036809,0.0007451845954432536,0.0006258030719918144,0.000607464205720188,0.0017994808149524033,-3.2883685301331914e-05,0.0009212556552644374,0.0014188138679053415,-2.5795964414582532e-05,-0.0006668844601817374,-0.0013824401916388202,-0.0003908968141973566,0.002159163013429326,-0.0005292751117368051,-0.0033195272279793724,-0.002416757760596845,0.000587286485824734,-0.00028077250959433834,-0.0016471188111395081,0.0010772562715882325,0.0005600088248577188,0.0006724520422079984,0.0010709344436798025,-0.00044836541843217085,8.206641274120877e-05,-0.001932957605116398,-0.00020340115674223532,-0.0010947647576412076,0.00011675498407224521,-0.00011161926051820902,7.581970695515766e-05,0.0006243685600245098,0.00021031725576476138,0.0004744267721167382,-0.0004895389906510793,0.0018138460342443602,0.0012116277905400185,0.0019175052567494705,0.0005737430041977752,-0.0004033418954350054,-4.253149895435747e-06,7.576475742526407e-05,0.0008069959146857454,-0.0009007885134504998,-0.000968726707951111,0.0004325155228691395
bicg,0.0006213192284442758,-0.0002984417343909359,0.0010167487189926975,-0.0003520724045194905,-0.000435903382501291,-0.0014853795651373837,-0.0008687419022488244,0.000982646381838576,0.0010908521704978363,0.00028230512329815505,0.0016115822492044091,-0.001011547476724338,0.00021851117215941057,-0.0008119902820052469,-0.0008945490337603534,-0.0008244333199827987,-0.0012650329787421094,0.0008741124560508658,-0.0018224277643158154,0.00020907175562837545,0.001725746208916569,0.00022730249004191994,0.001427858349737054,0.0001575248157036292,-0.001392607746364614,0.0008517286247190307,-0.0016498106860500924,-0.0002948586847838562,0.001289764905403204,-0.0001858109950690585,-0.003301225888529135,0.0010413158580537558,-0.0011554449173512265,-0.00014220587763702497,0.00041702351026127446,0.0015007133992827114,0.0030736981647993054,0.0014479846953797866,0.0028885201403789002,-0.0003050410613308058,-5.034570280900773e-05,0.001475896785610958,-0.00017786211666294977,-0.0009506874211022959,0.00046593444302048097,0.0007139528760864563,-0.0003281194594284684,-0.0019136510570259655,4.426842753994553e-05,2.394318674786893e-05,0.0009470412324470304,-0.00016383010798188692,0.000812500948086381,0.0007261374506496769,0.0021947436993393827,0.001190566673518761,0.0016747894902330112,-0.0007072505404186599,-0.0012578566384036094,-0.0007087657234960181,0.0003523262104649535,-0.0010855785529950961,0.0006348607438506887,0.0008201845647657619,0.0010947027271065641,-0.00028654809541288107,0.0019954264690193882,0.0004972041009322685,0.0005155955544015503,-0.000658908937646843,0.00039068666570956875,0.001073692025623613,-0.0016885062218267087,-0.00016086633117725688,-0.0006700289069318815,-0.0006391135496361291,0.0010727339300929623,0.0011743099462097127,0.00042243422050138605,0.002162067942074774,2.455286234822672e-05,-0.0004612000655149185,0.0014297156616093537,0.0008787059187478222,0.0006610815531423534,0.0006126785370082978,0.0019179159391890554,-8.159039391423849e-05,0.0010148344774600392,0.0014316438532927457,1.2174306903034449e-05,-0.0006958852536627091,-0.00143617410075796,-0.00040592208311221944,0.002214588050264865,-0.0005781764775747433,-0.0034763012492262267,-0.00258781506529297,0.0005843998686246135,-0.0003318882582414731,-0.0017722697880612139,0.0011718933648594161,0.0006529747111284558,0.0006497127058751442,0.001038377668010071,-0.00040489632930770954,0.00016290234634652734,-0.0020475920755416155,-0.0002235874442917788,-0.0011519425863619236,0.00016030988883679076,-5.0420328454278846e-05,9.3488471226438e-06,0.0006057494688053232,0.00028512844651499213,0.00045892321641611704,-0.0005515702631622416,0.0019401792635428993,0.0012577091555987649,0.0018963237748453941,0.0004848716177066843,-0.00036970458527588667,3.6561272709685215e-05,6.809820126149775e-05,0.0007277875721389565,-0.0008747326175901381,-0.0009424016427467851,0.00038274051279158275
doitgen,0.0006328253798796248,-0.000300434166467098,0.0012159578156356206,-0.00013814216842600966,-0.0006829533308251377,-0.0016781996288473772,-0.0007860778885729172,0.0011208760346669484,0.001044708612265394,9.606724865186741e-05,0.0017341359010007342,-0.00102980576647336,0.0002334854319034254,-0.0007930654083953842,-0.0010022458582705654,-0.0008639116370913518,-0.001294814098133322,0.000840132638319012,-0.00198410454151385,-7.14810414458899e-05,0.0018532683898229152,0.0003743670942426166,0.001594903161543805,0.0001501242990985595,-0.0012484883169664124,0.0008924651714658146,-0.0015923646792276379,-0.0001289157273062943,0.001206705963019939,-0.0002560852615929702,-0.003462980706792544,0.0010199932331649026,-0.0010266083682996825,-0.0002684732375842834,0.0003745036168873091,0.0014708463636720005,0.003234312751374091,0.001325104187023552,0.0029092741743250586,-0.0003965842325295157,-0.00021143910057349678,0.0015423974537578248,-0.0003374727590091746,-0.0009645065429675229,0.0004925878644879797,0.0007083700432250386,-0.00043052293339689425,-0.001801799363045789,0.00013313261939294855,0.00010069081797743874,0.0008574496631113374,-0.00013618720763855998,0.0006360557539772023,0.0008179106362684466,0.0022949697261484448,0.0010439844884197501,0.001783556626726161,-0.0008579142706687836,-0.0014227687844301246,-0.0005811345831984106,0.00032675152589731356,-0.0011281300539849326,0.0006272129625465502,0.0006533103073974524,0.0010486297097111888,-0.0002520699362160967,0.001969021660817602,0.0005949670217780615,0.0005407910965218701,-0.0006430391119519139,0.0005053906181060216,0.001165696640194202,-0.001836274985501351,-0.00030442316223985367,-0.0005748808779411347,-0.0005994897322071826,0.0012223353397155948,0.0010853483502561336,0.00045204295448082336,0.0019341846072005436,-3.977433773209615e-05,-0.0003848879479097805,0.0016495027525439475,0.001008877866244053,0.000540489682701745,0.0007106091977809282,0.0019206706954933265,-0.0001588493332212024,0.0009325605845547483,0.0015418489895048825,1.2205872575149816e-05,-0.0005866234928629745,-0.0012775190826847822,-0.0003050550037775846,0.0023769404044073515,-0.0004881867085607476,-0.003595414732391124,-0.002704718434388804,0.0006588098031523474,-0.00020266979909673168,-0.0019439377013922615,0.0012725821066209499,0.0007903487592771211,0.0007777755809536971,0.0011523936820380827,-0.0005817863330936662,0.00019000083728529075,-0.0019813533940845553,-0.0002711393719758181,-0.001222980017808047,0.00018332738716922263,-0.00024344620760530233,-0.00010337854858816547,0.0008126488434808219,0.0004161672276335166,0.0006357655887875487,-0.0004028868844376548,0.002038316143786206,0.0011942316709524568,0.0018144919518175919,0.0005400907220438752,-0.00046973805943065705,0.0002199476002715528,-0.00010488583489752593,0.0008459674403745928,-0.0009428464040598448,-0.0010906546513604768,0.00041488782667061864
mvt,0.0006174191422520808,-0.0002720400139771621,0.001081928938647787,-0.000290122561101966,-0.0005446723114479991,-0.0014733458400073955,-0.000905929900267545,0.0009297806947656415,0.0011181581272360157,0.0001264697570792016,0.001508178239044569,-0.0010162448383840349,0.0002429017810808385,-0.0008657797640326488,-0.0008999147169507684,-0.0008380794349838706,-0.0013003821419688927,0.0008559684604680276,-0.0017447141615454765,8.031658088678822e-05,0.0016338043959181318,0.00023154862762620563,0.0015003199873985175,0.000191169619510594,-0.0013361595171291435,0.00097961158505367,-0.0014820138732080951,-0.00025998171151834815,0.0013070031247266075,-0.00019984123269643853,-0.0032784579688107923,0.0010428163068889476,-0.0011990979649400448,-0.0001781802425017197,0.00040681992130189696,0.001481454836560742,0.0030076529613271463,0.00145792294814087,0.002823295134208713,-0.00041598053169710674,-0.00011158693472252173,0.0014938179605558295,-0.00028329291201182916,-0.0008806331452968367,0.0005989388369284023,0.0006568094831891358,-0.0003480724707889535,-0.0019241239676964195,1.1851418736007284e-05,3.004612517543137e-05,0.0009270375722895979,-0.0002404386194778935,0.000739731007556924,0.0008521900197271915,0.0020926399670048233,0.001114162732847035,0.0016000992618501186,-0.0006831087555517169,-0.0013471818600759005,-0.0007154671064413645,0.0002765105112784487,-0.0010132589574341716,0.0007313356532797436,0.0007824894376373028,0.0010091551641166648,-0.0002258868720245493,0.0018879864475606796,0.0004278736040064627,0.0006173994830426048,-0.0006709083647686331,0.00039333400833557416,0.0010126700536228087,-0.0017288762832964387,-0.0001556353567781009,-0.0006849033045856392,-0.00048491877661196184,0.0010808406000518624,0.0011876801247982418,0.0004126633404452792,0.0020384718766709897,-5.831425540450522e-05,-0.00036610851341666766,0.0015745285640792537,0.0007903008415322641,0.0006090237533071023,0.0005187833996708779,0.0018170047688352712,-0.00013056857963366543,0.0009431116982341337,0.0013564158169388333,-3.991573227240759e-05,-0.0006523030948729309,-0.0013396956047097988,-0.00036818543894161633,0.0022088285306167297,-0.0005395958238188862,-0.0033599447239847746,-0.0024531442630926475,0.0007050740224418833,-0.0003187362171421923,-0.0017789172159288736,0.0011544275809736812,0.000618642579544993,0.0007137779697693666,0.0010718518272316193,-0.00042997969499350907,0.00013373067999696906,-0.0020061833612785183,-0.00027975723873276045,-0.0011238369128584642,0.00019127788426190177,-0.00013090015443808893,-3.428584450910635e-05,0.0007161590229396312,0.00029540118103956473,0.00048309870009474894,-0.0004493736684226486,0.0018040561528109452,0.0012857602080604171,0.001931074058280929,0.0005628380043644403,-0.00039987198611283125,7.114589885425041e-05,3.623204450859168e-05,0.0007844246339278898,-0.001030112086000907,-0.0010095669148380264,0.0003049032598295633
cholesky,0.0005828073121342135,-0.00010343631341432531,0.0013962996438042158,9.039439545530412e-07,-0.0008554875773067275,-0.0018931110939269678,-0.00047532778181549575,0.0010918883846089658,0.0007988253071542002,0.00031899452248277765,0.0019004642769383888,-0.000929761306098145,-3.0729356997956835e-05,-0.0005995314794644299,-0.0005723076440820781,-0.0011448877145691465,-0.0012303255385227709,0.0008464834778957689,-0.0018974382126341676,0.00010537676927116182,0.0015447862384058277,0.0006478459043945703,0.0012071139434637087,0.0002161090960726142,-0.0012954129361888692,0.001093949611660921,-0.0014768744650710789,0.0003086286985004942,0.001413025476116066,-0.0004657765772814552,-0.0032372001183426213,0.0010845007331631172,-0.0013443153713726336,-0.00044805076787371136,9.241653767983532e-05,0.0011806266621634779,0.0033653499611116583,0.0015815826870190601,0.003326248280548801,-0.00013414929465701184,-0.0002780193050663608,0.0017269892236476557,0.00015339513548598107,-0.0009810932549751466,0.0007841744162659678,0.0009989561755598213,-0.000731683372578118,-0.0014813731880470489,0.00033136136900995753,0.00037660699712836906,0.0005374782873938481,8.035555947571993e-05,0.0009443386386717773,0.000748022587180862,0.0019692434353702185,0.0012587287071962943,0.0012823609156637555,-0.0010128630803794498,-0.0010257291740142843,-0.0004396567690289683,0.0008626461656401969,-0.0013579073838627664,0.0001762246732444813,0.0011795057135815215,0.0013614934836772995,-0.00045470655054992274,0.0014705548845894453,0.000384738389079252,0.0003992577872446014,-0.0007663407660503355,0.00040152628045891307,0.0009385086361564592,-0.0018061339590834298,-0.00046014304118418496,-0.0002728538177810454,-0.0008205834294333019,0.0007360956127134463,0.0015360311279235045,0.0005828972724783751,0.002546977203261728,-0.00036141118936130725,-0.0007558382383194839,0.0014397449914314267,0.0008667282009911207,0.00029064103748371254,0.00047883292427286506,0.002106319019933128,3.2712069999737046e-05,0.001416756695511544,0.0016440320598323727,-0.0002769330975651327,-0.0008080680510021113,-0.0016569194332179096,-0.00015168186170437062,0.0019031572333511172,-0.0005286103874419092,-0.0033899814136222834,-0.0028526783474565796,0.0003146177170694702,0.00012253525306328406,-0.002304537267466205,0.0012996227871755967,0.000770320646956356,0.0008823290409054607,0.0006343122553921097,-0.00015384147182986554,0.0004878505359455529,-0.0023839505746663134,-0.0004606415827260611,-0.000920421219133358,0.0003978438528267563,-1.4491363092222147e-05,0.0002443530344559501,0.000610869851192951,0.0004399046463529683,0.00042920711954745155,-0.0007594152363405252,0.0020830559498992646,0.0013057631020072019,0.001287760733652653,0.00031068518410393153,-0.0003214646862438207,-2.337501508817594e-05,0.0004022851050346314,0.00044069061489911593,-0.0012589031604066906,-0.0006359103200439778,-3.6999488656874746e-05
durbin,0.000662527107730663,-6.297189570937512e-05,0.0011723524318464722,0.0002768409693898219,-0.000827155444615831,-0.0016573668674229542,-0.00047758290828723047,0.0010041891558406253,0.0007889497662997908,0.00019366062285068134,0.0015099872673292542,-0.0011435985377627527,6.889770803455677e-05,-0.0005413437368891513,-0.00038378305079176143,-0.001022576860527301,-0.001132589798443304,0.0006842319756591072,-0.001893478859629896,0.00011379789147112105,0.0013469526853037274,0.000724587030062038,0.0010100555052000952,0.0003221968066403254,-0.0012543129814730491,0.0009580496504592398,-0.001336892584933796,0.00017893585188883461,0.0012036790075297984,-0.00040550505380249687,-0.0030180907876153165,0.001041477227722175,-0.0011860036886193687,-0.0005095366810160663,0.00010898140478982693,0.0011042437658438252,0.003124085382700691,0.0014661855271293058,0.0030016749870911655,-6.101833423599601e-05,-0.00045596387644764036,0.0014656765916798678,0.00027366901688057825,-0.0007572506955410871,0.0006331272905097447,0.0008731261841603555,-0.000764313104607734,-0.0012673059633622568,0.0003610321000451222,0.000469048192624339,0.00041292194994942594,0.00010987167156094479,0.0010014652766080366,0.0006642883995987682,0.0016768895018483615,0.0012337983757283331,0.0011707778515604634,-0.0008315213684303066,-0.0010955914563560833,-0.0003035655730248739,0.000627512501927817,-0.0011737326672624073,0.00018796019139699638,0.0010512166118132882,0.0013125292930959,-0.00043725909603785514,0.0013178302754871158,0.0001890958382217731,0.0003933095172720237,-0.0006646907422691584,0.0004414620485072697,0.0009905446648998703,-0.0017992070595735437,-0.0003515814981559136,-0.00014643627754493436,-0.0008127528967128859,0.0006378718082689577,0.0014232796911528567,0.0005037911921843059,0.002344730264869415,-0.00024411136534278435,-0.0007173810131083277,0.001433553269129738,0.000737436581403017,0.00018732527799632712,0.0004888415537101941,0.0018590076554877062,0.0001946025537714983,0.0011960812355229994,0.001458843898338576,-0.00014540996441307166,-0.0006980175255901284,-0.001471100535935774,-3.2740565883513125e-05,0.0018207792195931284,-0.00034741837910385383,-0.0031984898927880246,-0.002560997617870776,0.0002154269540268514,2.7608883909932854e-05,-0.002031630060325066,0.0010164279697669877,0.0006533852073415699,0.0009504587150230589,0.0005890421525691636,-0.0002183032209157116,0.0005759175853907234,-0.002071566205510559,-0.00046706433285079483,-0.0007996184641443607,0.0004051939201114389,-4.188493282223741e-05,0.00032947178826563887,0.0007213779800723488,0.0003667671311025818,0.0003199511071822296,-0.0007669122100600766,0.0018485201160526937,0.0011780915374401957,0.001293746196703675,0.0004434985799485326,-0.0003837599807007387,4.338011075964864e-05,0.0003585656342895365,0.0006923753050311158,-0.0011058833689377126,-0.00047872259488536254,7.994998628014905e-05
gramschmidt,0.0006084400575833998,-0.0002934090811964672,0.0009444649297031848,-0.000138080189251067,-0.0004874576030381243,-0.00145257923491847,-0.0008381815654609134,0.0009576961439212455,0.0011231639141709928,0.00016416906831128632,0.0014510471125557909,-0.0010765246115624905,0.0002695912159705425,-0.0008420052301302991,-0.0008813556055161718,-0.0007220188340665225,-0.0011977707652155967,0.0008147636425051399,-0.0017256667590974009,0.0001604126369142357,0.0016585262072861522,0.0003223616753102225,0.001410673538082526,0.00020741304829511244,-0.001306384254455813,0.000868670448065078,-0.001477807732846807,-0.0002675724690026768,0.00122041892780758,-0.00019410671666264534,-0.0031549615788903527,0.0009553858645256911,-0.0011119035154800205,-0.00015029116655247942,0.0003534062193734024,0.0014798799974789075,0.002965718733749407,0.0013193144558874123,0.0028034622005447198,-0.0003640953800641,-0.00019935998716391623,0.001393988572732162,-0.00016490048223846208,-0.0008966792922686128,0.0004865566526645767,0.000638937423526145,-0.0003565477964002639,-0.0017594006494618952,1.4230155262767393e-05,3.7305443530546176e-05,0.0008484599486965796,-0.00023565367240842213,0.0007627923897577121,0.0008128161322982872,0.0020393366319373905,0.0010401967738289386,0.0015804623459082317,-0.0006788838791715749,-0.0013464843838900218,-0.0006786439471932896,0.00024352779249003266,-0.000999417036997757,0.0006706330767723129,0.0006770746087354115,0.0010509324150488658,-0.00024896581924301297,0.0018343919450939318,0.0004571172295768252,0.0005775334019049563,-0.0005630555233972915,0.0004295777252991684,0.0010366988531399436,-0.0017294484269394375,-9.84007694890298e-05,-0.0006382597117301295,-0.0005918209396494443,0.000996975354877684,0.001128005532657827,0.00040178959983784487,0.0020365843665786088,-4.9585969383556134e-05,-0.0004098180601003525,0.0014634220820238732,0.0008220266591867103,0.0006043983166284092,0.0005710936076117351,0.0017807677675805548,-8.816007517880815e-05,0.0009237097677963474,0.0013516504721551696,9.708621141993824e-05,-0.0006632051179836065,-0.0013098508360973723,-0.0003276944882921217,0.002230379408608903,-0.0005266728029549567,-0.0033147215897984363,-0.0024171000558828168,0.0006097088095403331,-0.00027244844001389165,-0.00172331155729754,0.0010823555092108162,0.0005438703536877737,0.0006685375872835078,0.001007262516342213,-0.00043551030445515234,0.0001547655590590747,-0.0018590532486354385,-0.00029073312265716274,-0.0011143811553826228,0.00016375704452751533,-0.00016187122502528569,-1.5271483468549215e-05,0.0007189022893298362,0.0003313925356932861,0.0004290913827443386,-0.0004225478409994941,0.0018067694344448253,0.0011868725893745089,0.001764767332454486,0.0004969086465494269,-0.0004031090168556308,5.9549792614929814e-05,1.153351502794334e-05,0.000827852358805317,-0.0009406166911289535,-0.000883694361511837,0.00038418501978466175
lu,0.0006425725425490075,-3.473349756354259e-06,0.001296257109869556,0.00014352436604288718,-0.000764723255189084,-0.0017865444662877256,-0.0005272606180773841,0.0011000852844315684,0.0009133484854828566,0.000341813791439765,0.0017228776450792793,-0.0010608234313420123,1.6268084032668008e-05,-0.0006504463704509868,-0.0005756712804820078,-0.001091868627958724,-0.0012007975609675567,0.0008233424693268413,-0.0019186969665396544,0.0002135886105760518,0.0014827964251809237,0.0006636484031332657,0.0012421018570118274,0.0002427959350623294,-0.001364354580497699,0.001121419646046383,-0.0014428098996480305,0.00030123660851839103,0.00137913217380022,-0.00042074998944169946,-0.003165369879247414,0.0011486957632263915,-0.0014098198347104092,-0.0004262738438127498,4.669980585782064e-05,0.0011225719127752301,0.00330640766656466,0.0016054132138378918,0.0033273912817498464,-9.006419632997777e-05,-0.00041778817831072956,0.0016642654413266832,0.00019147491871586276,-0.0010115941598390539,0.0007445891969837248,0.0009855732181070682,-0.0007335891213086951,-0.001364015036314312,0.00020392589471561628,0.0004470553083390567,0.0004378073418694031,3.8148112556276224e-05,0.0010307448747981754,0.0008224960911320522,0.0018424136117876817,0.0012686900938408347,0.0012497426359914243,-0.0009382576034921738,-0.0010847609596061779,-0.00043912809471496276,0.0007342527322988543,-0.0012718935977318324,0.00023280834041846296,0.0011498698990585075,0.0014186949022890378,-0.0004667769697132624,0.0014338005946936188,0.00028924729364613694,0.0003944565251003951,-0.0007104221375710848,0.00031814977814469277,0.0010070796621827565,-0.0017656209868922208,-0.0003769180190526337,-0.0002791329308011983,-0.0008625277227515148,0.0006930477684363723,0.0016305284690234759,0.0004518625452571238,0.0025489343808860416,-0.00039369923979393207,-0.0007353219768901909,0.0013749131062973498,0.0007049075170976317,0.0002853300054286794,0.0004318891636406382,0.0020827799582750434,0.00014072721630024412,0.0013547414952578645,0.0016295684132880222,-0.00020772295020934608,-0.0009153553798266026,-0.001666856797075727,-0.0001902454241644591,0.0018466627742681238,-0.000573124633067184,-0.0033000023589314273,-0.002778326678607199,0.00033918291188052133,8.806577574836815e-05,-0.002280488351566924,0.0011219512962270528,0.000670177971995953,0.0009100437972746375,0.0005900173758467039,-0.0002212585968663916,0.00045865082130250003,-0.002291770765118094,-0.0004955626629655146,-0.0008713512054075383,0.0003391689978242438,-6.707164640020992e-05,0.000302321172461638,0.0006546179368645729,0.0004104462714167312,0.0003850895704494582,-0.0007686194415631084,0.002028171315840963,0.0013336508515446137,0.001297409523330215,0.0003397234577278141,-0.00039931690945296496,1.4774197741947622e-05,0.0004237478631491993,0.0005491029909939647,-0.0012614465991242065,-0.0005454667391152018,-2.9644144686042433e-05
ludcmp,0.0006206750072629398,-3.6994605680875895e-05,0.0011869055168871353,0.00020269939462499073,-0.0008056339251601861,-0.001646288971339042,-0.0004624130540630884,0.0009422659738144527,0.0007609865181924155,0.0002637948459272997,0.0015965608286529055,-0.001061560839944933,3.9085286617692975e-05,-0.0005786928070139968,-0.0004157782347344134,-0.0010047020833654744,-0.0011355784473481537,0.0007124069331136221,-0.0018750781568491624,0.00018412018350015083,0.0013395813164404696,0.0007291226760975809,0.0010421636377739357,0.0002956322431499656,-0.0012839025807301772,0.0009989395459544742,-0.0014180636822452976,0.00015364700690649138,0.0012192917929496616,-0.0004207922352684869,-0.0030664198064995515,0.001056423155508431,-0.0012379967083688825,-0.0004954526628150941,0.00013411593681667,0.0011190902603427982,0.0031914156425045803,0.0015026621856830185,0.003061685677595152,-5.2475338129119744e-05,-0.00036889438666144595,0.001495942662586458,0.00028464130526925955,-0.000811288133263588,0.0006479033442398455,0.0009386105335175267,-0.000759403410484083,-0.001353346454885064,0.00030767194726245687,0.0004278238106457542,0.0005118157803533702,0.0001302466068106393,0.0010272948452944143,0.0006454716009708742,0.001711793046625745,0.0012556700514526004,0.0012066385307763186,-0.0008502224356763893,-0.0010359405916662784,-0.00036442373594683077,0.0006660088587927425,-0.0012377447362976251,0.00019761820052129528,0.0011277102571006657,0.0012863837505897714,-0.00046064472634397034,0.0014017262172071948,0.00023422541562467813,0.0003583632254352172,-0.0006967558842411058,0.0004072705212618328,0.0009739039867579575,-0.0017631608304024364,-0.00033548969844964124,-0.00020435142788402218,-0.0007781957667450317,0.0006433291806994627,0.0014489774552607236,0.0004927908367891279,0.0023915198398754,-0.0002268044485794639,-0.0006948395405035828,0.001388835473133238,0.0007643681585452416,0.00021115103704182224,0.0004864758326827238,0.0019049516963099854,0.00020409073557756428,0.0012493180396025612,0.0015014755319700474,-0.0002032725250400189,-0.000732044822749837,-0.0015307200584276062,-9.657066160192092e-05,0.0018147374891365569,-0.0003995495266685288,-0.0032087775309466654,-0.0025708968072043112,0.0002640325013392915,-9.088644017336062e-06,-0.0020260343476871234,0.0010412793732636298,0.0007088046048819604,0.0009321917831483814,0.0006113721497563852,-0.00019823258723287532,0.0006114051179287748,-0.0021007008383296328,-0.00044557319617726735,-0.0008525261687787457,0.00042608799897910404,2.5860095370767845e-05,0.0003180479414166055,0.000624651793865875,0.0003836890844266034,0.0003070397748767088,-0.0007759263462503441,0.0018804101823156492,0.0011900229211379257,0.0013309660215681004,0.0004456445355269049,-0.0003413324468258199,1.1901803999434276e-05,0.0003743592358457843,0.0006248011098553737,-0.0011468856828287244,-0.0005205831581002309,5.084109984131323e-05
