3mm,0.0005457021403514265,-0.0014850681237665074,-0.00040205406473386713,0.0020677883565255444,0.0019852941103620696,-0.000590507572369615,0.003299201753888757,-0.0014133139238919732,0.0006885961771385448,0.0033095413821113543,0.0037626000539372185,-0.0007119888529922394,-0.00034296473110879234,-0.0033427174333047656,0.004162955095865581,0.0026027778566597173,-0.0027075811622280063,-0.0016225796716464358,-0.0032057792604202897,0.0015470637992883109,0.0011110394120227654,0.002418292283533385,-0.0020568674366956458,-0.00406830541680269,-0.003156851250778191,0.0034125082460130956,-0.003247629159347325,-0.0006326519047218164,-0.0008396161363141461,-0.001323225631263779,0.0008915357649453592,5.648279324366555e-05,0.0008927903972092327,0.0016033491540576382,-0.0017197793546629482,0.0031576889661078834,0.001164285390995385,-0.0022814040598031155,-0.000608765242127524,1.3153681635939994e-05,-0.0015495563809470357,0.0005642619819451221,-0.001411321838966391,-0.0009458159133134621,0.002231436182320699,0.0008703945893596368,-0.003425419083395493,-0.0024694158076472685,-0.002256125419635436,0.0018027852606792294,0.0017142962310264026,0.0027251742001650294,-0.00041259163277048837,-0.0013023583294899115,-0.0027656154531649595,-0.001113661220427013,0.004612065961768074,0.000533867517472156,-0.0011461211422363828,-0.0006948389165114287,-0.003293426497124128,8.186362959665946e-05,0.0027629430380745933,0.0005366336306721324,0.0030729918309620094,-0.0012780292465931317,0.00013069718608090563,0.001365115838764769,-8.04491762009694e-05,-0.002779915124076563,-0.0011323214428989173,-0.0009568332447535364,-0.006038926148996047,-0.0006829854027951808,0.0010591257107920437,-0.0020354597798328635,-0.002530747011259321,-0.0005067325372831458,-0.0013813679996605122,0.0014463036203763342,-0.00038343026654590593,-0.0018126341616014048,0.0017446170956445404,0.00582934507884463,0.002551443427580387,0.0035513965697075837,0.0037332699141296548,-0.0016590934688500026,0.0027056842224075068,0.0005648493313131793,-0.0011894638161057797,-0.0008925368367611446,0.004798192829739646,-0.001297185605380946,0.0026106908774066032,0.0028105729645977913,-0.0025103434296798403,-0.0015297909968945008,-0.002768610268981705,-0.0007726628747936417,-0.0016752098981052798,3.846545883264961e-05,-0.002007440194636544,0.0013634367639450968,0.0003568790559171957,9.973177809454574e-05,-0.0009413147758619991,0.0019301313592007057,0.0025409427177337574,-0.003259067259238953,0.0027785994373177455,-0.0016063524610787788,0.000618025880011358,0.0010350549943831215,-0.0030120030744494554,0.00027946920247706074,-0.00053767098303316,-0.0005764640149579263,0.0011217653342347317,-0.0007124229542276194,-0.002495747175860249,-0.0009789057221804781,-0.0017086288019958899,-0.00012682019590456393,-0.001609522333391227,-0.0035692998863172975,-0.0006034477929322254,0.0004734532101145429
atax,0.0005710338693539898,-0.0016970510433899932,0.0006853048682073382,0.0007267033914483606,0.0005537275909963348,0.00022056588628572218,-0.0010545865855635756,-0.00029397777950880284,-0.0006502763614839064,0.0005576643694086224,0.0008253335818022711,-6.300507319786271e-05,-0.0014034972765140416,-0.00021106025830946407,0.001241580197850015,0.0015192758645026915,-0.0011989848906052442,0.0002914857754371591,-0.0006651799678182725,0.00037713079037406084,0.00046006044580307185,0.0010046369674023645,-0.0010518538874748629,-0.0014856341492285007,-0.0012366812754159235,0.00016834907855416847,-0.0003450528026844053,0.0010868699625180532,0.0003777126491232273,-0.0005018146623389983,-3.5689873211529685e-05,0.00011854311640281398,0.00025150551028908915,0.00011135704624380753,-0.0004514874769267944,0.0009459359794720067,0.0009302390082417895,3.4417425458021745e-05,-0.00045477588032194325,0.00039150217223892376,-8.697224162827185e-05,0.001100298295451015,0.0005867529713645872,-0.00013730117045675837,0.001033612645881103,0.0008555904282893476,-0.0009220658356353989,0.00044086264688630503,-0.0005959731651463365,0.0007069011270353343,0.0001764510523296705,0.000529689446201367,0.000455642080210022,0.00013898540895516823,0.0001827046528122331,-7.542529427731182e-05,0.0018696310859707037,-1.4679758279147163e-05,-0.0004079413898684932,0.00017705807253111592,-0.0004558070561628313,1.9961780793460256e-05,0.0010782112951359876,0.000516168035999386,0.0015038073521910199,-0.0006170677745705571,0.00038835057989181613,0.0006755898711875646,-0.0006602755356325623,-0.0013112723109711853,-0.00017101373144234077,-0.0006511677001065259,-0.002264462770398881,-0.0009723248222929495,6.41552823116327e-05,-0.0016102646250343085,-0.0008313677315252646,0.00026954658546823364,-0.0004764638129443143,0.0009788326280888357,-0.00019779270274189624,-0.0012135770782851782,0.00040217171793321163,0.0021090000477637684,0.0010330782113394746,0.0014163624704674116,0.0011616724449261795,-0.00036223036541290274,0.00047513694887306196,0.0001017561718078645,3.3463387873728105e-05,-0.0001874282327354986,0.0013231534846173097,1.1916603476794021e-05,0.0019149315197890954,0.0012117476019758745,-0.00035947547656950445,-0.0007517701117472602,-0.0010942959244151116,-0.0011052017616748344,-0.0002849410559601827,0.00022444378215276883,-0.001100953603788361,0.0005432288512991023,0.0006676032820342966,-0.00019052895247683317,0.00020740003423034984,0.000743515641869694,0.0007139103804449483,-0.0002724920225989454,0.0010741100103057093,-0.0009012666669412074,0.0006960576269612312,0.0001614290989721621,-0.0009942765181411809,0.00011043073613658922,0.00029082492476996294,5.255013475238125e-05,0.00018118301028257619,-0.0002390452964849462,3.469174779305007e-05,-0.000531448573527335,-0.0005529693741579172,0.0005018784486179462,-0.0006435235144433116,0.0004817720835738675,0.00011221869352856557,0.00015165330276811133
bicg,0.0005270424606737145,-0.0018075726104364025,0.0012967569137772167,0.001151005999021105,0.0009459615760671582,0.00011886803704052881,-0.00031482471635117137,-0.0001472371685491508,-0.0008346576762657302,0.0013007242034125904,0.001673443566257695,-0.0001831747606543517,-0.00088191274035401,-0.0012420627621891485,0.0014312614045731166,0.0021759091029349346,-0.0008858927154506091,-0.00029047631652440143,-0.0009130069385057802,0.000969387335741582,-0.0001567713016728786,0.0007673584804058809,-0.0005952710129074121,-0.001795288182201506,-0.0018440719265940557,0.0007448233742968913,-0.0006781362461024951,0.0007368803317452451,0.0006080745374977899,-0.00018127672819625304,9.398125643422122e-05,0.0005775878977587898,-0.0002770300559032793,0.001300582767786788,-0.0016367658414089942,0.000919566468766072,0.002233197810534021,-0.001233488821581528,0.00011957030561241096,-0.00036531910238519425,-0.000614319534691855,0.001535059082600514,-0.000185267148525313,0.0007340252541876962,0.0013485115317025426,0.0012599682034884938,-0.0010144403775815259,0.0003920385397963621,-0.0006454784035557885,0.00038063629234040325,0.0006565665536486036,0.0006440193362350604,0.0006144504025018471,-7.631172951677757e-07,-0.0005048317169315521,-0.0003918747222941778,0.0022806931455940658,0.0003792085786919801,-0.0012149663658199256,-2.306322007136645e-05,-0.0013689937944229423,0.0001597685682072276,0.0010591303900362233,0.0006167147903011717,0.0020268180778161464,-0.000999514430066373,0.0005293367022452664,0.0005547191370693106,-0.0007753116300922225,-0.0017814692422027953,-0.00043054414796422474,-0.0011755870433372557,-0.0029362691663360843,-0.0007134269085134182,-2.1762685157062317e-05,-0.001641866316221598,-0.0010573349810632257,0.00019196066617344816,-0.000791230751421994,0.0017572165297954625,-0.0011081854577765404,-0.0012897801371736656,0.00120252828619965,0.0027021133754522343,0.0012577559180223916,0.001505296578442071,0.0005177319334038519,-0.001514636426476169,0.0006002907253180941,0.0012267948250430918,-0.0004589826768179509,-1.9040926252438855e-05,0.0015532278864129419,-0.0003143670530831018,0.002097158328670599,0.0006354645147715046,-0.000534112930373257,-0.0012490124909990382,-0.0012863288011320754,-0.0010716492172584615,-0.0006450037083898982,-0.000506451011449716,-0.00113064840164346,0.0011519441511292385,0.00044228142589528225,-0.0009230101735297605,0.00011334670900506546,0.0007529444726418605,0.0013959922376670874,-0.0008085538046240496,0.0011399006648086167,-0.00156869859833519,0.0005813948070598682,0.001113356689474489,-0.0010381540826391287,0.0003246951993787661,0.00016658807499246022,-0.000590991105436291,0.0007130217594363565,-0.0005368963203870931,-0.0012336022699442268,-0.0006638786319826701,-0.0006992191385975413,0.0004505764140379721,-0.0012145368399477307,-0.0007073667929613624,-7.228742465623796e-05,-0.00014669873966009948
doitgen,0.0001751555479756568,-0.0024922921078753576,0.0012613160295452655,0.0009072802247471702,0.000512108516881076,4.220362423695595e-05,-0.0005528653045259902,-0.001355223788164179,-0.0018378689366359223,0.0014766311021043171,0.002027901423205136,0.0006994600844699356,-0.0014621755097970579,-0.0008947119073417542,0.0012338245006096391,0.0032377083562821598,-0.0012960299666149365,0.0004312751294335813,-0.0009581897054417516,0.0020045843781089905,-0.00021498559574982968,0.0015266284285560664,-0.0006931654738345858,-0.0023549110899615797,-0.002269219077777716,0.00046279629904810645,-0.0010108035380514253,0.0012699640064073178,0.0009155095986714101,-8.827322744764388e-06,0.00042342508521607357,0.001136383325858913,-0.0007719902360174045,0.0012464658184231621,-0.0005395108144601327,0.0005873000853929949,0.001923744532278242,-0.0009669228473430402,-0.0004087405092603573,-6.088502751074108e-07,-0.0011589273817216238,0.002360585653323309,-0.00019821458948958963,0.000867457966332001,0.001591559806052114,0.001385359010794009,-0.0016485342601109925,0.0007022969188189,-0.0010820584459354575,0.0005941683744498888,0.0009895227338827324,0.0004766328585533385,0.0008387139334523353,0.0010251891378113684,-0.00021975556884601603,-3.475435045558496e-05,0.0032647967792438924,0.0006920988398967982,-0.0010107898579342963,-0.0008085034374755442,-0.000959035159201203,0.00030977224743061917,0.0016760698982172604,0.0002427138334145181,0.002826449949875245,-0.0012663096023267822,0.0002696800807725204,0.0013572142216377139,-0.0011886306256870917,-0.0017089717595608037,-0.00013574837797642413,-0.0016713429722585715,-0.0030212072817415165,-0.0010784501947717529,0.00040682594743622445,-0.0014725173801356046,-0.001340216377634338,0.0002900233898548255,-0.0017497871672750508,0.002710752799179251,-0.001561758522006063,-0.001388254333048219,0.0010027655018593521,0.0028375609044647672,0.0017534489120268177,0.0020441465048359397,0.0009141025839868413,-0.0025643749176213902,0.00031361903808600316,0.0005860103265149519,0.0002244300790794588,-0.0005606052075067044,0.002547521643826961,-0.0012442733765039152,0.002852089971512309,0.0017052637326546824,-0.001226255650705468,-0.0007605869496209787,-0.0014297100117750946,-0.0013104023139490289,-0.00043035768257325305,-0.000569909333975977,-0.0018874931437901845,0.001384137591855612,0.0006507218744769333,-0.0005238670122382826,0.000541279017606995,0.0015750676867562101,0.002140809956595121,-0.0008427073405123533,0.0015395738820339507,-0.002226872054459684,0.0009797199406192218,0.0006645649511617411,-0.0012765396808658333,5.49102018775127e-05,0.0002811675841073835,-0.0008877859934370792,0.000641993464715636,-0.0002602125859324409,-0.000738518259365203,-0.0005713916748418956,-0.0011150918089808965,0.0010828395852457698,-0.0016667063156521537,-0.00019343116301386132,-0.00030096612380213315,0.0004309262799854716
mvt,0.0005230526269610762,-0.0020912432661894997,0.00022091218250218942,0.0006872461293988446,0.0010188956657862936,-0.00010130940556676142,-6.788221219459833e-05,-0.00036622226982453764,-0.001004690778507334,0.0015415873922238923,0.0009131759980964437,-0.0007963578217831163,-0.001986152146495915,-0.0008775980805504297,0.0009882344348743522,0.0020271758786411685,-0.0016195076026181436,-0.0007192613280330269,-0.0006024868587927438,0.001102062517184814,-0.00014103917713476988,0.0011465074054506602,-0.0009291780679169757,-0.0023723414192754924,-0.002730403470565561,0.0007174150274696037,-0.000778597988247091,0.0014280676068511191,0.0002562548594594023,-0.0002630210632776005,0.00023550158584839664,-4.454649295717067e-05,-0.0003480577800622852,0.0007180445864951201,-0.000989933448515541,0.0009711613920855577,0.0012707401143148868,-0.0012360664694089874,-0.00040640029505402967,0.00014301948736459254,-0.001798220903020402,0.0009666344265671879,-0.0002731706930727614,8.576928908016044e-06,0.0012055490456822744,0.0007244651478994441,-0.001373364451495236,-0.0004253300273895203,-0.0012891454926588688,0.0007152352938420711,0.000535275731620505,0.0009469919020637585,0.000504819265990005,-0.0007332300457745458,-0.00016596638516669777,-0.00032882999136031404,0.0030306120884721825,0.0003638501953890864,-0.0006849259208975949,-0.0005351707465197867,-0.0011641103182469612,0.00010062232518914428,0.0011325570134647284,0.0005943709013985745,0.0016488368931529146,0.00039214178887975274,0.0002234863989794427,0.0008993581242235851,0.00012885802080144442,-0.0014055911182018297,-0.00017591812163226354,-0.000798956186567638,-0.0023705342876686095,-0.0003673404846606792,-4.795114664324049e-05,-0.0016371895525259844,-0.001569767580865843,-0.00011305866300869643,-0.00011007726161191858,0.001434244460836191,-0.0009845982592355668,-0.0018007381758699489,0.0003449498433807186,0.002392287900895643,0.0013763946912262594,0.0005169863344276743,3.44601183027058e-05,-0.001408457137133905,0.00034952673878626617,-0.00017725242955003332,-0.00019630725574196252,-0.0001231513449729494,0.0017508711705290472,0.000255693325838324,0.0018364254899976096,0.0012471031480288596,-0.0008982385317958585,-0.000787597827631112,-0.001160850503781102,-0.0014295580058901552,-0.0006923611312190408,-0.00010601334595437146,-0.0010776686280747772,0.0018169265852104556,0.0011310534893663455,-0.001002522138623839,8.335443976776554e-05,0.0008335680402236554,0.0010917007354902706,-0.0010055680961600843,0.0006758395160403713,-0.0009600828845248924,0.00037359288460535583,0.0010391121710292004,-0.0006309093249381549,0.00016698895227315304,0.0009267199854399367,-0.0008450888922634682,0.001279078998263711,-0.000510021219162223,-0.0011744735973603013,-0.0008182381278944418,-0.0015360884884920148,0.0009584366173320976,-0.0014911455021982705,-0.0012866491314150671,0.00041008453313558886,0.0006368178177976941
cholesky,0.0008132540459660554,-0.0027770349206710106,0.0002733795498190577,0.002270109908196092,0.0014228522297505858,0.0007103120386697507,0.00095668860480752,1.9568216400026963e-05,-0.0007800939582456421,0.002881973869532683,0.0017678215405774406,-0.0005037396704574348,-0.0016426696706993325,-0.002602611511869731,0.004447441865599507,0.001265265796715135,-0.0015541540858491013,-0.002208004209961574,-0.004767339682762718,0.001818432801002119,-0.0006222542400468633,0.0035765612258142534,-0.003052165375192999,-0.005534256061235081,-0.0026063482225193485,0.004598941719612211,-0.0027087861766146187,0.000604359734966743,-0.00025600414372295037,-0.002604644385864958,0.00025955894806732735,-0.00020946724882934278,-0.0010756557975481781,0.00161853542810099,-0.0007853503137529414,0.00244775958312352,0.002067992734494813,-0.0009884825916378758,-0.0004733836124715809,-0.0007649043266913699,-0.0026621457546409347,-0.00046119420148897915,0.000860568626343997,-0.0005883898534779695,0.0010097540801184044,0.00018931809264662055,-0.003693626245884742,-0.0016194474804878053,-0.0025505964993175843,0.0001951082183546128,0.001757114136481606,0.0014566095719217426,0.0030780475671053865,-0.0012127764931776457,-0.0013312265620414917,-0.0005351540932638778,0.0037448724609566854,-0.0008538313561843501,-0.0005273809116463073,0.0005277768416312433,-0.0033159728268623845,-0.0003725878998456109,0.0028398316797877974,-0.0006182613673041083,0.0017753460126954854,-0.0011741884676626391,0.0011607145121282276,0.000948828317082694,-0.00040316353650673086,-0.00266603080470102,-0.0006641376908171677,-0.001054634984336897,-0.005007843017293554,-0.001498157520840727,0.0018556134049625447,-0.0017000589867691613,-0.0032322599139459067,-0.0009834939167679597,-0.0021168486375406953,0.0017586790571416106,-0.0010802419498536942,-0.001238420174656009,0.0012276569312881394,0.004521859875999831,0.0017759352608764957,0.0034473864757617574,0.002988765143963974,-0.001526501553388597,0.0024343567462832044,0.0016215550104324292,0.0004083384683892493,-9.531480939282726e-05,0.00461609319921182,0.0012682982850189242,0.0031275725019157914,0.0022196426822726303,-0.0019084986472929207,-0.002875010549800613,-0.0024764749867770457,-0.002751340689557967,-0.0006279803814929134,-0.0007218065185275514,-0.002131636943603452,0.0021269859777789356,0.0018349084403922057,-0.001928311510613033,0.0003585114649225337,0.0023580352434590976,0.0026771316358483294,-0.0028522145231626283,0.0036838239755888937,-0.0007687304210897613,0.0014883676448759313,0.0007713424105572307,-0.0027982417161951565,0.00025479810939739564,-0.0007710432844800784,-4.8099089973321595e-06,0.0017935579812102434,-0.0017584339213337645,-0.0032272819117578266,-0.0008899073596532819,-0.001654744725108483,0.00012104257837664692,-0.0029296691592268567,-0.0013357536567168103,-0.0003319612067005235,-0.00133874807704059
durbin,-1.8969985411296457e-05,-0.0016878801736375868,0.001014041462531706,0.0008585344171344396,0.0007294415681180854,-0.0005353656801129998,-0.0003630953618047515,-0.0001396298557234902,-0.0010359504344625058,0.0017724040628427408,0.0009170279205007308,-1.95357639265008e-05,-0.0007007732635144194,-0.00119695414800387,0.0010625014212306248,0.0022255565547322324,-0.00146397482870717,-0.00029696098107916233,-0.0006523178624495183,0.0013872950455404958,0.00030145234462013604,0.0006407740852759721,-0.0007819002764158298,-0.001681188627224713,-0.001984811866016695,0.0009896510231012477,-0.0005339562985736094,0.0008379991489449466,0.00048172996476218217,-0.00014880567180265234,0.00025485723558873606,0.00012208364947561068,2.2628260593640566e-05,0.0005495588916373513,-0.00120661866146115,0.0002664347382573364,0.0011491940282567642,-0.0009516660009886926,-6.949725110853951e-05,0.00018217410030240915,-0.0011578360153982118,0.0012753764855576463,-0.0005983058585352733,0.0008440854905459743,0.0006749935601180083,0.000885034571775475,-0.0007473004415577736,0.0007729273990215803,-0.0008651664686015911,0.0006730558746490048,0.0005048843165709325,0.0007957076185335372,0.00017661043450018643,-9.743207872751549e-05,-0.00038945239651899996,5.9618260632213976e-05,0.0020077856718741646,0.0004952984012798293,-0.0007101652070226134,-0.00030706489723714446,-0.0009292208099654112,0.0009223768673367907,0.0013754639971356208,0.0008952502917081424,0.0018800578961993902,-0.00018732867633494048,0.0004667791527241831,0.0009162630607501794,-0.00025854660165372176,-0.0012006204946072685,-0.00012105711138941218,-0.0011353040234894924,-0.0022358655796725388,-0.0005478151344085255,-6.390352296531366e-05,-0.0008997547334062139,-0.0008693254866121343,-0.0001978347643149423,-0.000472874870871162,0.0014091087861700237,-0.0006354091897453237,-0.001229694290941552,0.0003646175833017012,0.002438709477962204,0.0006963614743449532,0.0011830531581981415,0.000708071601586747,-0.0014196170329756224,0.0001887418012845622,5.0328151278793444e-05,0.00016618672659943196,0.0002961074496852234,0.001377158014755765,-0.000943719971484674,0.0017252011078591706,0.0010941292587378388,-0.0005878696226463729,-0.0014898024055367673,-0.0006429917508317433,-0.0005880913079544742,-0.0006820829976438758,-7.628807196927337e-05,-0.000848410053662756,0.0011796857113777742,0.00042119508389777574,-0.00037631678167911734,0.0002728905225663745,0.0005493835016222982,0.0013736470223919984,-0.0004327493488475868,0.0011567416103061127,-0.0010282386000217876,-0.00011884508620630169,0.0006662530283107472,-0.0008300392772813727,0.0001771371375845839,0.00018940798602095005,-0.0007568288034375515,0.0010369650052344432,-0.00044376477150962217,-0.0006358909600888952,-0.00033451827500448957,-0.0007727577142614097,0.0004049042346470537,-0.001702059186006877,-0.000360381922840634,0.0001680055856976807,-7.149930091484549e-05
gramschmidt,0.0008398324150617461,-0.002199172999191946,-0.0003191478527409127,0.001682083874028548,0.0014106741074124912,0.00014386264399976598,0.0010974402733146646,-0.0012216811550714714,-0.00023934199970636444,0.0020297837132587032,0.0009702382425856717,2.903373686608691e-06,-0.0001460536886408326,-0.002708278455437309,0.003038858558874902,0.00239213285673249,-0.0017592488725701834,-0.001237698838896251,-0.0017426285637009284,0.0011524761811236583,0.0008120216663929825,0.002621038861986415,-0.0011929034343875872,-0.0032798869071609033,-0.0022799376325433243,0.0027945904383890065,-0.0029297032636731095,-0.0004899358861551334,-0.00010857678432493673,-0.001901215062762509,0.0005027836844956022,-0.000266711476832335,0.0010438071134418491,0.0015150703266744341,0.0001215922024845281,0.0017133450032572825,0.0007447182825695237,-0.0022721736742481818,-0.0001684518212221939,0.000613668983820607,-0.0011024932106772764,-0.0003017819208408528,-0.0009942755788916913,-0.001677584288746659,0.0025007161913160035,0.000918516134940243,-0.0033787448279855377,-0.0012046571990093724,-0.0015743573552070178,0.0005178609135288993,0.0010493873042934057,0.0013119109303300078,0.0012124599847740886,-0.001587908981534391,-0.0010887780912075208,-0.0005845437023172287,0.002984969079833772,-0.0009384947600657555,-0.00039491188423805096,-0.0018039247209725366,-0.0020547127474762816,0.00020346841338090226,0.0031100605233133007,0.0013218315444281225,0.0014567563094039005,-0.0009499611387232457,0.0005029031999272883,0.0006994679303412946,0.0011347512065232224,-0.002339458791539073,-2.1809765222804763e-05,-0.0007068575428714904,-0.0032375927792631216,-0.0005189754669250123,0.000256239378685654,-0.0007134627173796523,-0.0016591865621590747,0.00018106794321839616,-0.0014092720236892333,0.0014512543983182383,-0.001060572319606102,-0.0014515175107045898,0.0007097003372964692,0.0037720280194125967,0.0018768416874579096,0.002257308992606978,0.0027391833695079326,-0.0004525618813779582,0.0027311179597108225,0.00041591559988190944,-0.0006798596673608979,-0.0009425780219285855,0.003887499691855683,-0.0007900749022886356,0.0026171033353180103,0.0015583010455192667,-0.0008406144617890052,-0.001818668985328663,-0.0007353239318820895,-0.0017216372376369846,-8.810356831596965e-05,-0.00020490852192133933,-0.002556537070258622,0.0015653522007200175,0.0016630278542157984,0.00016855215494421212,-5.0675996065435284e-05,0.0011144356392553444,0.0007794999271579252,-0.00141490299039984,0.0013639491824925733,-0.0006159181277800023,-0.00013894027752108258,0.0010963173125883958,-0.001845438151141359,-0.0009482195523754559,-0.00013134609907554585,-0.00020349224820149998,0.0013561892332772836,-0.0015634940454118704,-0.002699664868339466,-0.0011282812201664993,-0.0016797194268572358,0.0005056595332734237,-0.0021571641906649526,-0.0017060388425182507,-0.0006808367552755363,-0.0008656525269310431
lu,0.0021926699476570717,-0.003067947026632372,0.0004478426310032573,0.0036929625454229635,0.003409817687583106,-0.0001365659130461724,0.0012318207750660138,-0.00041256612361471076,-0.0011630235283929054,0.004740772324031057,0.0022107288682043,-0.000967251355581231,-0.0029270635230358505,-0.0008750279591192804,0.003459232802344106,0.002444687742768473,-0.0023296416964325023,-0.0023253567771564735,-0.0018339789759937756,0.0007905484573216562,0.0014909676091959744,0.004009053198917318,-2.7094969302940536e-07,-0.004670371976735708,-0.00428337361804146,0.004436455328908897,-0.0037597971854943504,0.0011833784908855999,-0.0008820093082565489,-0.0013221421257082805,-0.0007414531810098478,-0.0007235670468126131,-0.0005384059314829828,0.0018801481959249053,0.0007337643314958726,0.0038066072203792817,0.002692492668710071,-0.0023272457800428722,0.0015785607946965572,0.0023652127026974473,-0.003926577765987915,0.0002313982106603413,-0.0009558640550652588,-0.0011251329285439165,0.00413017638507847,0.0009727185152286878,-0.005586534951661304,0.0021838865133861577,-0.00423737750454268,0.00024283417500760472,0.00011925779649850632,0.0023727359113951546,0.0008971843271694712,-0.0021744697826680567,-0.0028488156977190225,-0.0013528482513250827,0.00445968503805369,-0.0008272157555750457,-0.0011404542395109568,-0.0010781913435767337,-0.0024827586816505752,4.200897807018458e-05,0.0013592270311185962,0.0006160821635624847,0.0034254786211457824,-0.0013866069481176316,-9.575226364868798e-05,0.0007496894453515565,0.0017316295833522542,-0.002254179130683947,-0.00046784888118182465,-0.002023537946418704,-0.005537813313211371,-0.0015923541057742848,0.002589948928152594,-0.0013159425138090596,-0.0025923592185167358,-0.0010108630323346416,-0.00016350673590088537,0.003828680914421697,-0.0018028227075458365,-0.001795407215903536,0.0015750335203723671,0.004565756269943782,0.0032276234469378415,0.002737142581149292,0.004067601896176156,0.0003116547905535551,0.002558104862329745,0.0011606397225230193,2.6667122157977045e-06,0.00035267622123183814,0.003651012452002265,-0.0008121161291272185,0.004410126698347196,0.0028709181702404477,-0.0025474662912879447,-0.004046999950866716,-0.0013703995587456175,-0.001783535537922628,0.0001549012142763978,0.0007092420038334838,-0.002632091142824182,0.003547526868091658,0.002323662481953099,-0.0019026538540147756,-0.00041918233636834446,0.0024013898144514376,0.003173204998582347,-0.0010286074872235243,0.002062408428788382,-0.002392889662263035,0.0010025828406114968,0.0014877727628519384,-0.0026809044724137375,0.0006524001605334739,0.000171470507538429,0.00039432505370438003,0.0015939634065542745,-0.00019220357191076113,-0.0029522318487716108,-0.0015709886848727054,-0.0015401322976822697,0.0015924047643900575,-0.0030247191582550076,-0.0021525808268888966,0.0003449551189594854,0.0006985406352483346
ludcmp,-0.0005229824225649948,0.0003236583742793252,-0.0005612625467584072,-5.0410731842096093e-05,0.004671182074372175,2.9562895416098465e-05,0.005439020122463658,-0.0014890721172303068,-0.001052510220773965,0.005127153286882123,0.0018881798035844779,-0.0013905234036458755,-0.0017840751140280827,-0.002334533512394256,0.005845379040308724,0.002871314760599333,-0.00320941922279834,-0.001971267998405502,-0.003219079034541138,0.003089381128207342,0.0006260443656609412,0.003248111978026296,-0.003671073264869769,-0.008073540977354599,-0.0063439640354844605,0.005393356048491846,-0.003344876436031963,-0.00081251367386832,0.0006333385728686324,-0.0027915370871533646,2.9744109413892002e-06,-0.0012743475332298306,-0.0008205785495009586,0.001885061941630729,-0.0035717843963926263,0.004136379804387418,0.002639481300512872,-0.002101183653661546,0.0003422362178032855,0.0026192891116975097,-0.001183474095224744,0.0017269389837736634,-0.000451981389235971,-0.0021440069364267976,0.0046224451186657215,0.0008582159009807829,-0.0047253653765527825,-0.0021894545897168318,-0.0018361213881602717,0.0007845080639910922,0.004410564493107561,0.0006555374246018611,0.001996899235547083,-0.0005409672277198864,-0.003071459262536646,-0.0016037015558311503,0.003966751407175679,-0.0024739555225852822,-0.003670762258846153,1.1065350732114474e-05,-0.0033003824356266777,0.003218299331348906,0.004228926378387955,0.0013936249294899182,0.00532329927936078,-0.0014736643621746817,-0.0015160684976309904,0.0013049892828114547,-0.0027746662065573496,-0.003417682589276497,-0.00028071696824242816,-0.004663640497119409,-0.006395743204025812,-4.2653491528644826e-07,0.0028646003941116085,-0.0010127094045024759,-0.0011894151542790844,-0.0005996963589633938,-0.0037779299374072345,0.0016149286891287125,-0.0009345513882171962,-0.002109138457808963,-0.0008602509413670157,0.005499313024515071,0.0014205307532561,0.004205774203601382,0.001259835327194499,-0.002239772267124797,0.0006108021126799178,-0.0011327665770565572,-0.0012580369663374457,-0.00454762563596719,0.004351635974023455,-0.0022483973695397864,0.0021052386350780138,0.0036809871439995295,-0.0014049896085077725,-0.005221864554967474,-0.004274877453354318,-0.0015139535989844258,-0.002423816712066447,-0.001005116302230187,-0.0019304481744262922,0.0013911877513147364,0.0003787828130316784,0.002620796640288066,-0.0010117758390598963,0.0010467025985604723,0.0040133015389512226,-0.002939492141993367,0.002701828196733055,-0.003303409573034592,0.000984355400715226,0.0013186941510272422,-0.0031838764377482864,-0.00026552142250870674,-0.00022193552903034157,-0.0004999199631843547,0.0025697681228386273,-0.00015733455514990404,-0.004057750508712974,-0.003306418754099507,-0.0010503756373977787,-0.0003331410439011469,-0.003889609041621658,-0.003839136074350823,-0.00015221115210548462,-1.667656869187232e-05
