3mm,0.0006084100767860518,-0.00024368046604863862,0.0009733936492600204,-0.0002122169963138945,-0.00045482687282321206,-0.0014480306400561378,-0.0008878427461775787,0.0009658117333481856,0.0011579311548677437,0.00019742884700570037,0.0014608556170167182,-0.0010506972697946954,0.00025611243429867663,-0.000831427177592345,-0.0008742734488110085,-0.0007375675982877831,-0.001238505556316608,0.000860722952946911,-0.001744045054211336,0.0002590481616447077,0.0016627369315007374,0.0002658147320343072,0.0014221818770131316,0.00018417557485276228,-0.001380284102197038,0.0008899973095942507,-0.001541312359383001,-0.00028581215455607674,0.0012136954533429269,-0.00017177421079181572,-0.0031842068813549462,0.0009862267641651938,-0.001153202645261498,-0.00014698173778443188,0.00040850127355524283,0.0014841598629787127,0.002960880158592344,0.0013854123775244637,0.0028184194987475432,-0.0003374338985475547,-0.00021562124568256824,0.0014547898163608112,-0.00017579501025680015,-0.0009165778276784455,0.00050296248317703,0.0006845172568265459,-0.0003285488432191093,-0.0017849148066221353,-1.44634344478083e-05,5.7410987638457516e-05,0.0008640579737188733,-0.00018843518987791066,0.0008181405171532841,0.0008055297572247903,0.0020692085912314188,0.0011413492217851693,0.0015836101203389903,-0.0006068427910042159,-0.001310765596880468,-0.0007022093495299272,0.00021382319391705096,-0.0010004654665381702,0.0006775402683107292,0.0007278684009660912,0.001092323410215185,-0.00023356948376578444,0.0018970072226639947,0.0004359902933869949,0.0005753161488374805,-0.0005728502155226819,0.00037373187061508787,0.001031847380064017,-0.0016836758849796537,-0.00012313317005036343,-0.0006554572417585672,-0.000589542428154827,0.001021754020578502,0.0011790129496255437,0.0003679946530610323,0.002078247835229644,-2.986399468842565e-06,-0.0004257083413476186,0.001464255320677373,0.0008208997563034406,0.0006248934998224928,0.00052574894952533,0.001821514852481949,-8.033975609578192e-05,0.0009216008365910966,0.001334949625957319,6.288627628237009e-05,-0.0007093735895229175,-0.0013781294332789805,-0.0003707457138208316,0.0022133740901207444,-0.0005574123111621113,-0.003353849073926754,-0.0024368213044534274,0.000653017993660315,-0.000357136463315007,-0.0017884078997132532,0.0010512354646754615,0.0005803558194790693,0.0006891102803980603,0.0009921767135999877,-0.00039945498643004717,0.00016410925480372766,-0.0019214609637856483,-0.0003070509607342127,-0.001151408305090359,0.0001475280940426541,-0.00012493541340946276,-2.8672492857474616e-05,0.000675063168968978,0.00029665421050808886,0.0003988756661248558,-0.0004598717376425424,0.0017924648641115602,0.001229330205687267,0.0018487267379361369,0.000488754255724523,-0.00039830403094289493,7.964564429130405e-05,1.5570143552716164e-05,0.0008022080726411385,-0.0009327483267578133,-0.0008700157050043344,0.00035359325685182255
atax,0.000616320562103818,-0.00026171816845068377,0.0009685476577621611,-0.00019943683839622229,-0.0005125241997816107,-0.0014669996795847135,-0.0008527573321343345,0.0009684737682726015,0.0011696040678276297,0.0001723741537288708,0.001458870227318531,-0.0010508423352696221,0.0003266845939352232,-0.000851597506826853,-0.0008703509755672284,-0.0007210393463644912,-0.0012497835645369965,0.0008442949431756621,-0.0016873325563638525,0.00016599929179338848,0.0016456217426286243,0.0003058721777051687,0.0013836895792765597,0.00017602564473824766,-0.0013230166916721774,0.0008712990897680249,-0.0014763588517192094,-0.00028415387479232293,0.0012939796057146262,-0.0001254567794282647,-0.003160234898506828,0.0009956396963175125,-0.0011503021335503196,-0.0001580444705348996,0.00037097758853205424,0.001487792404505479,0.0029575991998974454,0.0013891209245604627,0.0027932841604685083,-0.000398714653462829,-0.00016335265621926417,0.0014160674079047406,-0.00014153116567553405,-0.000880175907000461,0.0005236340061588528,0.0006462212417425369,-0.0003818295329384615,-0.001825443044414415,2.4930760606794673e-05,2.2329363941132804e-05,0.0008878335219753139,-0.0002470818957697381,0.0007377421442309723,0.0008039466663510265,0.0020414922790437497,0.0010592348750351982,0.0015769102405208874,-0.0006264573483563521,-0.0013449002401423914,-0.000752266770338311,0.00021818831224021886,-0.0010152324530816473,0.0006576107390334501,0.0006475161678869935,0.0010781478691462647,-0.00026260045620694975,0.0018123609556556296,0.00041710430934258243,0.0006158385281998883,-0.0005922244231709663,0.00039167744526981976,0.0010314534263349796,-0.0017580469922155745,-6.145280113902546e-05,-0.0006653378899072242,-0.0006028325142859317,0.0010121553650071077,0.0011487846911811229,0.0004277674974325825,0.0020753161721479368,-6.273016344279954e-05,-0.00042084455194794023,0.00146404789559122,0.0008131640583194573,0.0006551012411364354,0.0005552704918526989,0.0017944695462253602,-0.00010523876271155827,0.0009568976867526277,0.0013502292465144658,4.979620537008433e-05,-0.0006490746317842208,-0.001338492675773416,-0.0003151240962324664,0.0021996223350630745,-0.0005278621860377505,-0.003280742299359511,-0.0023917659658336025,0.0006284692071323447,-0.0002866449208608281,-0.0017479741843143368,0.0011049321174676366,0.0005497164161437575,0.000637012961841024,0.0009579266351305277,-0.0004098546581671518,0.00014435160247718587,-0.0018986963944317883,-0.00034010960456833025,-0.001085460725281497,0.00020275520150522317,-0.00013666854733053376,-3.93889272612903e-05,0.0007348312582882285,0.00031549700960407364,0.00043028702630716213,-0.0004309230049222927,0.0017932861844789894,0.0012078128981075304,0.001795981401194106,0.0004965064465924276,-0.0004121375403723077,4.7690664787831553e-05,-5.386795879423838e-07,0.000802335790307124,-0.0009735589470330845,-0.000905928756658207,0.0003535036136300358
bicg,0.0006445639025033041,-0.00025239945064052283,0.0009653351016287856,-0.00017550660841687417,-0.0005077713045894223,-0.0014678444884553114,-0.0008076216190067284,0.0009715439484673826,0.00121036046937875,0.00014226184815497082,0.0015075202733415233,-0.0010594349107978975,0.0002963805043905535,-0.0007851079109754852,-0.0008074837754547308,-0.0006443331632694668,-0.0013277328552623443,0.0008284728580346221,-0.001766124486868434,0.00021524337010786813,0.0017033454684732372,0.000377495024996974,0.0013893463679671507,0.00018750571218654788,-0.0013802098889273645,0.0009149874668390326,-0.0014741617967100704,-0.00025406201551531385,0.0012664668371572213,-9.948500733384314e-05,-0.003235961029799107,0.0009191381806672058,-0.0010903812534011463,-0.0001760262153659235,0.00031038614414522755,0.0015177302582956413,0.003061417108470136,0.0014058846898157807,0.002896778970299398,-0.0004429769777583287,-0.00025664412019336046,0.0014718944602303535,-9.007880298133172e-05,-0.0009481475126984365,0.0004912789779208491,0.000668967782985419,-0.0003675014869419529,-0.0018524861062520787,5.628355874625199e-05,-2.2410451064762822e-05,0.0009616405852070517,-0.00023927555508528124,0.0007568227045018883,0.0008094320998198408,0.0021070554041002386,0.0011051826261203079,0.0017048430745489895,-0.0006663861807764453,-0.0013863538312280604,-0.0008126916637753739,0.00016531003348063678,-0.0010735866231056314,0.000594845791484284,0.0006163284560898319,0.001111180319532971,-0.00020901889793629593,0.0018967130447837168,0.00046112305597703466,0.0005572142339695026,-0.0005254020421382259,0.0004707603845471407,0.0011207536693237832,-0.0017970892896461439,-1.4265208258567487e-05,-0.0006532507579643553,-0.0005506021621198777,0.0010397673536585096,0.0011840414149981585,0.0004421069546986152,0.002099169832517338,1.5631566330900087e-05,-0.00044974641744321324,0.0014646675977821682,0.000824272952741012,0.0005907758972812992,0.0005275048829122063,0.001831873131724184,-0.00015413451268721153,0.0009457332209208022,0.0013739435560316505,6.962477517149905e-05,-0.0006456747946418438,-0.0013750441071084317,-0.00037952540729105854,0.002311842017019551,-0.0005455294089830097,-0.0034291906939709887,-0.0024658406618982553,0.0006483631578328855,-0.0003390351904432892,-0.001788023129954715,0.0011293001692084706,0.0006001306430655805,0.0006625485702363007,0.0009748171030557441,-0.0003801986818229232,0.00021983085282366066,-0.001904351098346524,-0.0003778319591861766,-0.001131909284809166,0.00025345466907738764,-9.329449933241395e-05,-0.00011390308431787965,0.0007569875478485996,0.00042618978220750303,0.00043775191914071054,-0.0004859366646782933,0.0018375083660323393,0.0012431859435951885,0.0018141518949585803,0.0005365548726438326,-0.00039299164884997644,9.661797016366002e-05,-3.584695257493021e-07,0.0008674734841299462,-0.0010067642399329035,-0.0009304109501981121,0.0003632908671587596
doitgen,0.0006575349132831701,-0.00026967363545041094,0.0009962065789081594,-0.0002352477133493213,-0.0004775040296782904,-0.0014677556687007274,-0.0008581583593588541,0.000981666298364015,0.001229859727626557,0.00017686448101063862,0.0014923209673725069,-0.0010664724121691987,0.00033378231626770953,-0.000866798173827941,-0.0008788236007282702,-0.0007245976714116029,-0.0012887319522526335,0.0008568912641802693,-0.0017041548511342092,0.0001890897161929923,0.0016735364984282676,0.0002951270469245227,0.0014119270841440406,0.0001485219491929884,-0.0013732304668177247,0.0009086994447416681,-0.0014908206306726618,-0.0002791276612483403,0.0013584280455046717,-0.0001014808555791045,-0.003201551894616226,0.0010415717603310065,-0.0011808928787050879,-0.0001312657365334042,0.0003395532463293742,0.0015031518996693194,0.0030347590218298137,0.0014646752422456356,0.0028669385064858943,-0.0004318266120903632,-0.0001389192492591546,0.0014546224907355603,-0.00012382558591472094,-0.0009307719438391574,0.0005451835061060538,0.0006408192943233778,-0.0003617951468400219,-0.001907977381693747,6.762045599958476e-06,2.8254987281637593e-06,0.0009398786761962316,-0.0002771622847135672,0.0007322642349583261,0.0008321605068083634,0.00209310426554807,0.0010711143481517758,0.001645615673623979,-0.0006541754803894198,-0.0013668466032386811,-0.0008314181810847539,0.00022579762940842877,-0.0010570546000963077,0.0006654865745290675,0.0006554680474116193,0.0010945068857194308,-0.00026117990937029174,0.0018574028491617784,0.0004247405312900596,0.000607291397446876,-0.0005829433143577155,0.00039428226420354536,0.0010835940963314736,-0.0017727236456052838,-1.0321989333640564e-05,-0.000685742510968874,-0.00058808338636642,0.001051508797579171,0.0011986397484821175,0.0004218816928401151,0.0021234436392071933,-7.380335613133331e-05,-0.00042526334982539993,0.0014515848790110527,0.0007572706013246823,0.0006759308166157793,0.0005508548484238632,0.0018484987770481145,-0.00012295976835850845,0.0009811128646320226,0.0014079003629055532,2.475924830993309e-05,-0.000676016485907466,-0.0014008267693605054,-0.00037956912488238336,0.0022230666209532715,-0.0005539373645232819,-0.0033314541968352653,-0.002450001590392169,0.0006439811378881774,-0.00028415027276530643,-0.0017552202266147908,0.001141789465156548,0.0005518074270666522,0.0006044190034598988,0.0009789371482945759,-0.00040126640027772416,0.00011281269903787795,-0.0019449817191343755,-0.0003399888750316356,-0.001069633211420082,0.00021026873368742491,-9.25790039165055e-05,-5.177971530322204e-05,0.0007312337644072934,0.00034268099732477874,0.00045035126523169526,-0.0004672084640547195,0.0018287320545984104,0.0012531941516927497,0.0018432066169813933,0.000526486889772487,-0.00041610181078259996,4.091675167300684e-05,1.233483400188989e-05,0.0008289164282306207,-0.0009876216097515734,-0.0009368891855153968,0.0003731004082296482
mvt,0.0006294740999103798,-0.00028766099421773106,0.0009924446366152122,-0.00021977375795626466,-0.0005721399314044153,-0.0015201991174013958,-0.0008516306441058131,0.0009723223869086188,0.0011623808121144334,0.00018949062316952383,0.0014864659580566427,-0.0010225332482471405,0.00031025743331102766,-0.0008481594953028595,-0.0008962760783855201,-0.0007199611179256702,-0.0012669083148734096,0.0008626150220687337,-0.001752958633005619,0.000140684875933563,0.0017013722398962058,0.0003206459034973865,0.0014400009437368305,0.00021096991226573556,-0.0012880964671186281,0.0008647897621438675,-0.0015199128675329335,-0.00030986679998664735,0.0013346067520187182,-0.0001987605561118792,-0.003269875607015017,0.0009952884671185851,-0.0011000525041976396,-0.0002218659989439937,0.00038047803750754716,0.001561526589177768,0.0030474215215208996,0.0013797049451728955,0.0028403667246868066,-0.0003840213107383426,-0.00016413879690363128,0.0014476806596469354,-0.00019229306652799577,-0.0009148567846483167,0.0005422582221131854,0.0006988337494583582,-0.00042384325163712837,-0.0018668304923373986,4.2900749523302215e-05,6.0746872109388386e-05,0.0008923741021563354,-0.000157422069391674,0.0007654028526945587,0.0007705703405115535,0.0020643979557515946,0.001127339156536276,0.001619932584135848,-0.0006423519636668704,-0.0013272735841918107,-0.0007287623079986695,0.00022960664885912966,-0.0010037012629361603,0.0006502120385823004,0.0007341243095545317,0.0010694002746330464,-0.00026113384314264883,0.0019049997854916215,0.0004333367567810723,0.0006086250342538252,-0.0005979369504048544,0.00043095117101021223,0.0010752421392894844,-0.0017724662601026734,-8.844607214086864e-05,-0.0006574831435607527,-0.0006023948046597926,0.0009984882781282067,0.0011928409607314867,0.0004712107406436082,0.0021052241106243696,-2.1088196851504856e-05,-0.00043240405444949456,0.0015263262569479754,0.0008879514370004044,0.0006612779911580112,0.0005986917633837199,0.00181670074337436,-0.00014288534807479556,0.0009700340746990953,0.0013755684742457507,2.8615635956692347e-05,-0.0006371137595338308,-0.0013099498550325412,-0.00031238054661491117,0.0022330586062333383,-0.0005026443683591959,-0.003361507216194535,-0.0024729788967627377,0.0006546666777199682,-0.0003090758644462125,-0.0017777717370978173,0.001197765059152837,0.0005728794802802012,0.0006756377474897925,0.001024351890116711,-0.0004275362692115938,0.00018892790231963291,-0.0019336035612094052,-0.0003303224785828634,-0.0011221734166610986,0.00020577851854100386,-0.00012619085335994468,-7.92412508470828e-05,0.0007470707269556657,0.0003135933246299186,0.0003974489655400462,-0.0004125263161875088,0.0018339863745495677,0.0012173569343491074,0.0018862514458733665,0.0005261993116137627,-0.0004350473275682067,3.4352375865530444e-05,-1.9658894897849462e-05,0.0008108068402233424,-0.0009667819215203909,-0.0009627601008533555,0.0003365059109295116
cholesky,0.0006400524099363894,-6.070479381984721e-06,0.0010971317258534124,0.00024505640774603106,-0.0008211704714792884,-0.0015675721418422957,-0.0005011141248461273,0.0009349647573091917,0.0007482973030871815,0.00018732374883256853,0.0014566128674131404,-0.0011113896099333134,5.201868932797677e-05,-0.000563413861932026,-0.00034265252826217975,-0.0010001561846972133,-0.0011660209666944058,0.0006588363741886698,-0.001896016286789543,9.100326699101263e-05,0.0012726812961369029,0.0006994864605884585,0.001045402708566851,0.0003632600463687494,-0.001248936535476888,0.001010037661924596,-0.0012876928829225814,0.00015143169972967976,0.0012069145903094774,-0.0003775421969799532,-0.003055307803960103,0.001023773323140631,-0.0012057613477938706,-0.0005323789397759052,9.936432535242703e-05,0.0010891380014881077,0.003066825719239811,0.0014828534848574135,0.0029545250322876703,-8.434052385079364e-05,-0.00042631849808256247,0.0014317154467183475,0.00024213281843306808,-0.000731924031343725,0.0006033785478697004,0.0008695797174974965,-0.0007788709667187908,-0.0013152702239393774,0.00033621939332483127,0.0004070477205257501,0.0004904482605828283,4.7547800932079554e-05,0.001028535806755018,0.0006862496941014089,0.0016230618542370696,0.0012530280138081354,0.0011773267954898377,-0.0008336755886880888,-0.0011065251323619425,-0.00032314697293461196,0.0005670913766759137,-0.0011286907481715186,0.00021516797844217054,0.0010597977218114668,0.001244456387616487,-0.0004091440180976254,0.0013502491429891153,0.00017433341902991137,0.0003658487112261355,-0.0007184803026676592,0.0004242263607415629,0.0009759298550812269,-0.001775409634016493,-0.000327743407777032,-0.00020625953604596562,-0.0007152357930964273,0.0006197841559898936,0.001408345130471389,0.0004902459978539911,0.002299674783393534,-0.00021131151162181696,-0.0006762409812937323,0.0014274684399424586,0.0006984514103452158,0.0001610729523235932,0.0004295561585523602,0.001808298612660211,0.00022317576319134483,0.0011842575925887406,0.0013834694303416957,-0.00015372604442139468,-0.0006855761578966243,-0.001405108714405085,-5.055495098026263e-05,0.001793240290781897,-0.00037199038878396904,-0.003152704377296484,-0.002466176502316052,0.00028515175088412233,-5.19548217804792e-05,-0.0019595114313738626,0.0009797518950007441,0.0006712142332819187,0.0009811101481318474,0.0006229828480475893,-0.00025449874131785083,0.0006329621117199875,-0.002056642854262868,-0.0004625605943147093,-0.0008133461831473849,0.00044616926364445436,-3.5364956905444465e-05,0.00032713235769834783,0.0007188007511002878,0.0003900311906666805,0.00032497098759955005,-0.0007719661476181096,0.0018160203827493307,0.00122760029302703,0.0013525173320279766,0.0004935174531258073,-0.00037239819842701155,6.306384451211973e-05,0.00038560579903585475,0.0006809685279828651,-0.0011822668829053226,-0.0005232064771310737,1.1404753119374314e-05
durbin,0.0006557415571377431,-1.8554493888384765e-05,0.001104339038849705,0.000255322710371628,-0.0007869811557207464,-0.0015628659764641067,-0.0004789021202466554,0.0009406478299448887,0.0007847760280128568,0.00020258190084455741,0.001470916094452453,-0.0011194873821093803,5.633594830416971e-05,-0.000544409807642094,-0.00034667246230431675,-0.0009776995745293486,-0.0011650651051442968,0.0006221268979263388,-0.0019176659601119657,0.00012033293023705482,0.0012829292714337094,0.0007161517472316822,0.0010105469244889617,0.00034018419197915745,-0.0012666718543591236,0.000999492796836421,-0.0012958249038395782,0.00017142448470824293,0.0011997718053559463,-0.00038091082953744463,-0.0030115174239553097,0.0010120010187569682,-0.0011974255838948819,-0.0005191052532609319,8.159104133180033e-05,0.0010929400127174126,0.0030783272716992847,0.0014739492584744261,0.002984505018199949,-5.564040232760211e-05,-0.00045053834199077554,0.001417530479051897,0.00028358891257893346,-0.0007647135126818386,0.0005950849131800674,0.0008644951150118788,-0.0007486206805980247,-0.0012826657200801289,0.00033528035338450637,0.00041798897210456844,0.0004710723151220009,8.893240818805579e-05,0.0010241466645513559,0.000651914283581492,0.001611837496360143,0.0012497698666670152,0.0012181686664310594,-0.00083354213145665,-0.001082012637703479,-0.0003305179739577903,0.0005751183101286491,-0.0011602158839296964,0.0001750900183752593,0.0010608674662459332,0.001283279384046586,-0.00040421039577470056,0.0013578615835285746,0.00018292626029708318,0.0003262342425942835,-0.0006704679108224809,0.0004355636645211942,0.0009916261874928346,-0.0017639100796158244,-0.0003025896789444636,-0.00015932710125020499,-0.0007666229745761181,0.0006155455517323895,0.0014186317871715598,0.0005113004978435735,0.0023190574106087703,-0.0002071597547102202,-0.0007187014399379324,0.0013852873750389942,0.0006954141491506663,0.00014045564118229473,0.00045674115406452783,0.001812584953667182,0.0002331918108716814,0.0011877259849926406,0.001408316780321507,-0.00013594059338275756,-0.0006873698103946582,-0.0014177062516359405,-6.571619693810742e-05,0.0017646953654346159,-0.00038224388703787956,-0.0031642672385916943,-0.0025122611130225575,0.0002294897761506339,-3.209547867299989e-05,-0.001968302194856935,0.0009863324909626197,0.000643470324575901,0.0009721979602343506,0.0006091638820685653,-0.00024125410709530115,0.0006216112006869581,-0.0020746321655072584,-0.0004580140016009358,-0.000778726085425458,0.0004310562742628261,-9.080285154696969e-06,0.0003348640230898228,0.0006986858388700057,0.00040683676100646454,0.0003145732884553985,-0.0008122229491062979,0.0018329676208345012,0.0012124591772185846,0.0013024575212815155,0.0004814536162787893,-0.00037290561057387904,6.311477156689054e-05,0.0004087783947599948,0.0006818987700777749,-0.001133228073336391,-0.00048642709670174454,3.1629141530073764e-05
gramschmidt,0.0006478642095611148,-0.00029203169448438157,0.0010002670563100016,-0.00021008393549195984,-0.0004897737286656219,-0.0014993468237876454,-0.0008860576267847244,0.001011334839003051,0.0011812415939536603,0.00015043911373461872,0.001478454984488267,-0.001105075840742382,0.0003333556352813235,-0.0008744403380928014,-0.000863229918810676,-0.000765456330127028,-0.0012595142419313027,0.0008243697555050911,-0.0017573851818109259,0.0001975170350359643,0.0016882964307168389,0.0002799786349950249,0.0013696639479723457,0.00014504017042995924,-0.0013773480369469755,0.0008617644660476156,-0.0015420850489617271,-0.0003068043032031068,0.001318017630290021,-0.00014982749844956046,-0.003222286074614043,0.0010420653510236127,-0.0011796527884571867,-0.00014764621343655402,0.00042130999602651336,0.0015458784764632583,0.0030306217702352166,0.001437123864889145,0.0028235752114971332,-0.000357849828159327,-0.00013197473805014263,0.0014200415393775877,-9.461848479558659e-05,-0.0008559623897513922,0.0005167248452701589,0.0006548175682409612,-0.0003514411313089487,-0.0018806382500128273,5.589972031028832e-05,2.3945678549353033e-05,0.0009002132959294078,-0.0002181851476266542,0.0007722587769796304,0.0007992185128387064,0.002114251630914891,0.0010940628357382271,0.0016236178926192224,-0.0006192322231500465,-0.0013574309887189884,-0.0007725495550617137,0.0002462996267508168,-0.0010707919624538215,0.0006829264970934566,0.000675186628701768,0.001106196644661181,-0.0002548001562793027,0.0018839470236236915,0.0004325620804379201,0.0005928204422268798,-0.0006039897664724028,0.0004186465418623651,0.0010267218302247143,-0.0018041637278442709,-7.008737616963438e-05,-0.0006254588464370874,-0.0006414122335092328,0.0010384380276424483,0.0010965494616624817,0.0004643308553461205,0.0021132791503880393,-2.4062918980154575e-05,-0.0004684301347879227,0.0015034009986052029,0.0008415215878117391,0.0006742194609079674,0.0006066259537713931,0.0018255066688117735,-5.126433953752412e-05,0.000977901176049593,0.0013580696609364275,6.37986950631089e-05,-0.0006404130450819674,-0.0013564793369048001,-0.0002948818283210344,0.0022218034719116986,-0.0004916853328442064,-0.0033815739683204274,-0.0024598687373594765,0.000590112864943769,-0.0003064408845281886,-0.001766243586590623,0.0011356334571781404,0.0005824118304778548,0.0006597302819821326,0.0010116099147126079,-0.0004148942175293889,0.0001597474705811371,-0.00198563672550817,-0.00031655013513313057,-0.0011011627348660328,0.00017877050028319527,-9.01878605980207e-05,-9.624807931044523e-07,0.0007039698858159896,0.00033313556409933986,0.00043303877293296596,-0.00046143852266729534,0.0018309618805206435,0.0012218473438063964,0.0018269122417276615,0.0005191305989522816,-0.00039748445680529317,5.445164381800329e-05,4.219433749847881e-06,0.0008355866936172414,-0.0009261224905083723,-0.0008542830028625973,0.0004140864972107332
lu,0.000634298418137607,7.728387168349906e-06,0.001124449818032897,0.00028158329951111227,-0.000790195892073421,-0.0015409656593369113,-0.0004735105192392237,0.0008929041667013533,0.0007934495483318137,0.00022150557682228586,0.001491297460840239,-0.0011216974186633404,7.855854023040997e-05,-0.0005900563313237702,-0.0003700192084781722,-0.0009838841570955184,-0.0011593365258401416,0.0006398810461784402,-0.0019168275757692754,0.00013284759673600396,0.0012334429031600142,0.0007463681265815265,0.0010273402541416646,0.00034469609964718175,-0.0012981491430158105,0.0010283592920232979,-0.0013254086111879183,0.00015262330109382875,0.001172070627540557,-0.0003853669816938539,-0.0030391244913011584,0.0010446764406676972,-0.0012474823710767345,-0.0005282827049894775,0.00010698838741518557,0.0010930833846537604,0.0031058236587947854,0.001488912016308556,0.0030166043248350937,-7.053642184473574e-05,-0.00044309063943930797,0.0014340520057077003,0.0002618852736809964,-0.00077428148748974,0.0006261932804692253,0.0008846231754028446,-0.0007606061561899777,-0.0013104329765256909,0.0002966840353716786,0.00044265692886508786,0.0005188628929317929,0.00010201197195177276,0.0010442972480733362,0.0006416064700008266,0.0016052245563413533,0.0012479786204898523,0.0012179897554839652,-0.0008224627817980945,-0.001088430553851241,-0.000320656894473359,0.0005611087269951693,-0.0011644246923323306,0.00020887825262939764,0.0011125819267666277,0.0012691648056109746,-0.0004371926835220721,0.0013727460249255172,0.00017678980010613386,0.00035583006360361143,-0.0006806329992185864,0.00041409611973601085,0.001015984799273105,-0.0017647072891122662,-0.0002978217683751912,-0.00018127150380880467,-0.000745696651089626,0.0006602136159522666,0.001468325441237539,0.0004772974465999545,0.0023399597266688943,-0.00020715903969580217,-0.0006715247426553913,0.001406773612769838,0.0006948721355810347,0.0001400925231994026,0.0004528140028317769,0.0018386973436766614,0.00024831295013427734,0.001183672734163742,0.0014327743912063953,-0.00015664899062054852,-0.0007142661080352911,-0.0014584872171528535,-9.698000091399687e-05,0.0017875561510057498,-0.0004014719774103368,-0.0031743915880926782,-0.00251835950378639,0.0002716678815583388,-5.9638338926662174e-05,-0.0019599319138150248,0.0009439788797559837,0.0006600896433357977,0.0010012577307255317,0.0006286528312355384,-0.00025280630668728717,0.0006280405990158519,-0.002054568574142953,-0.00043582047106206626,-0.000791704021846979,0.00045796032807427563,1.6901952524979909e-06,0.0003473349853367027,0.0007057667452398972,0.0003669564838572923,0.0003071351578303923,-0.0008172566756709582,0.0018239424389321357,0.0012109422370687956,0.001370403516274463,0.0005206653646988949,-0.0003652972073824559,7.989573168742936e-05,0.00040479670294896804,0.0007085764890588406,-0.0011607645428739488,-0.0005219297599978745,2.5251656350317513e-05
ludcmp,0.0006645720859523863,-5.377503839554265e-05,0.0011291557263272505,0.0002637590781281081,-0.0008229998800541378,-0.0016132136418794591,-0.0005298221238060958,0.0009202062921960735,0.0007646895602293727,0.00017067166886085438,0.00147694704355672,-0.001113530694662283,4.305984799025787e-05,-0.000586340483601412,-0.00034659348024332657,-0.000997992031948848,-0.0011867065913975239,0.0006628272822126746,-0.0019223689515557555,0.00011544642297344076,0.0013147707852315055,0.0007249455213443273,0.0010671950892881593,0.00038920908749181155,-0.0012567733372432282,0.0010577686989563517,-0.0013095719461691463,0.00015675555752952478,0.0012097707399839743,-0.0004195990105573502,-0.003079485625170896,0.0009993275518303966,-0.0011856228067901814,-0.0005099141039358478,9.404330113385286e-05,0.001104996892132072,0.0031205223591920608,0.0014543600264005363,0.0030205874912401973,-4.087578983873957e-05,-0.0004513434913759637,0.0014487455256231544,0.00025812952662818134,-0.0007440560083422395,0.0005924347695124905,0.0008742930973918798,-0.0007463855719025661,-0.00132295337647924,0.0003287054941109899,0.00038148229982147715,0.0005147878974740808,4.804065813206964e-05,0.001038939045328233,0.0007138515502447262,0.0016066052711620512,0.0012852659516890224,0.0011996007944819415,-0.0008766445680521429,-0.001129951044706306,-0.0003108184707040588,0.000605917894669498,-0.0011546944377995613,0.00022800424873518446,0.0011045541840657177,0.0012542222523026997,-0.00041504541877657175,0.0014031503206853005,0.00019202177160574743,0.0003881269884813163,-0.000697298075667479,0.0004497691089555802,0.0009581416808133428,-0.0018011555138299526,-0.0003359639074713212,-0.00019923407954694185,-0.000717250864707037,0.0005932339441238178,0.0014225550498344495,0.0005099195372571962,0.002325346709565363,-0.0002237951597281709,-0.0006978309803445074,0.001470658085003783,0.0007099237805555782,0.0001361314716632478,0.00046229393855254684,0.0017839758559906234,0.00022373998783425323,0.0011734894554441173,0.0014148114003344541,-0.00015173962068123123,-0.0006685045074037691,-0.001421041453593514,-4.3940458757181965e-05,0.0018295299281210948,-0.0003966595720865169,-0.003198612917913124,-0.0025168420494689294,0.0003019920323923644,-5.7805886171991006e-05,-0.0019784066017665383,0.0009931495167418486,0.0006735649173303196,0.0009747359921069195,0.0006158286996651441,-0.0002467163269304567,0.0006513412420948347,-0.002079515437395053,-0.00044544326535995223,-0.0008290369571315952,0.00044340697705693956,-3.504054944237901e-05,0.00033304724557739164,0.0007177334330966308,0.0004205122822895646,0.00029134127544239163,-0.0008024807248148136,0.0018139158815352453,0.0012343599713252236,0.0013375247443845081,0.0004722047063599651,-0.0003857296683741475,4.099816811099622e-05,0.0004070310670714308,0.0006735074069486776,-0.001205168761468182,-0.0005382314815910326,9.408490667637023e-06
