3mm,0.0019060746980034372,-0.0035268749611455184,-0.0010456454837660233,0.0023835324109621964,0.0027198136107225595,-0.0004465654284427667,0.0028816958142130517,-0.0032207862258689865,-0.0007938168718421859,0.002913449079904363,0.0007200612133378161,-8.811668185906888e-05,-0.00222853876392931,-0.003975553982268986,0.005370990084005733,0.004401861041576737,-0.0022929694706763874,-0.0025764714067363303,-0.004408798414507316,0.0033010743577429145,7.303198730122688e-05,0.003437418949650206,-0.0011829379666054038,-0.005589515122557128,-0.0024769185606138785,0.0053543937677867515,-0.0037607198103661037,0.001156877795777183,-7.385335510338398e-05,-0.0014327819971787009,-9.328414480324235e-05,0.0006791974362956461,0.0005161984971105624,0.0018364128258850788,-0.001036445802881999,0.003441105436596152,0.0035699021990371026,-0.0025334492558490096,0.001052839645272813,0.0017518888986560958,-0.0013945104840331624,0.00046500665155813835,-0.0011540069561795587,-0.0012499769788395867,0.0025774354726694334,0.000602526154684171,-0.003551227148787895,-0.002869176918265713,-0.0016404307316560782,0.0002201826733977152,0.0016520229814019885,0.0029488971056214385,0.00394147487789315,-0.003292842258384029,-0.002800505164640973,-0.000983006229635991,0.005527445676368913,-0.0007967545349232349,-0.00043840091992455724,-0.0015990717693211529,-0.004500012343391895,-0.0016175032439019498,0.0037585134032500933,0.0016902641183783012,0.0038107851086644617,-0.0006382945859698693,0.0001330127737350329,0.0005385514802999412,0.0005082314176326105,-0.004265802511897272,-0.0011085078472591458,-0.003068312901062092,-0.005406820769922441,-0.002196903933786493,-0.0007115746644419649,-0.0030930402383199766,-0.004358581828239686,-9.511900445770953e-05,-0.0016807909901294575,0.0027358887037134067,-0.0018021921555142182,-9.559742330042108e-05,0.0014265736248165984,0.005174651221565555,0.002466141549830046,0.0032688124549044373,0.001980884090591058,-0.0016131605244497176,0.0035227079280448995,-0.0005723220949560419,-0.0015429057602887042,-0.0024892170701173587,0.004886733375099276,-0.0007043379012553117,0.0023234283381821964,0.0036315766771113592,-0.0010878838779486398,-0.0012928721832348995,-0.0027469324926703664,-0.0031504096274702687,-0.003109934041646538,0.00015396601197049307,-0.003165990459820023,0.0028730327108952855,0.001185040656286743,0.00025240784129044,-0.0007771339833506303,0.0009326465027065828,0.0018446857490351065,-0.003425749085196866,0.0016333834548384989,-0.002408872654499091,-0.00036493733770870585,0.0022540409702480123,-0.0009371023572107256,-0.0010242782233050955,0.0005886743194762749,-0.0006915669175553268,0.0020846561552558744,-0.0012385992185800668,-0.004243111451121538,-0.0023093168679147544,-0.002989541602508294,0.002432808677317013,-0.0025606147638288766,-0.002487991260981505,-0.0011770913111037878,-0.0013114327090518647
atax,0.0008940133127436652,-0.0014314997365709001,0.000966426519331147,0.0005334119379257435,0.0004128897256142939,8.366983878030944e-05,-0.0010327682355100543,-0.000328336872899795,-0.0005554070586650407,0.0005897669899672856,0.0008866240119368086,0.00015374834870370173,-0.0013764143070880668,-5.112446286265819e-05,0.0013899620728761548,0.0017140129485145369,-0.0013910898391874306,3.915371553048578e-05,-0.0007215644318617549,0.0005860702939107076,0.0003949714225049804,0.0008187692873297166,-0.0009192109326302265,-0.001228979263543034,-0.0011967593368910011,0.0001213706218419352,-1.4352007298361804e-05,0.000995958279738732,3.737068541111695e-05,-0.00026636762567963315,0.0002951741306257887,5.189097769518229e-05,0.0002952647887632207,0.000621430804804738,-0.0008059519312403955,0.0005975254338304596,0.0011303855318742242,0.00016011062846393425,-0.00022254436693100674,0.00026938849039900907,-0.0003588941531266729,0.0014026576838214889,0.00036792777913263264,-0.0001381611572004848,0.0006280503099437835,0.00043350181747738796,-0.0005651772275113014,0.00044442352472608506,-0.0005432973058246036,0.0009275487041089972,5.988962948322296e-05,0.0008238101604056675,0.00021887412929559661,-8.811348241108147e-05,-0.00024366757298862433,-5.860520520904135e-05,0.002012821750677896,0.00039024897519705933,-0.0004683791356118942,3.5703618018913064e-05,-0.0004913236863371789,0.0001720763973529717,0.0007534480051526116,0.0003638303692732341,0.0014262838180159325,-0.0004786117641081893,0.00024042094246266166,0.0004135153483848168,-0.00043833494175827674,-0.001190709150748046,-2.9405009018714964e-05,-0.0005709529675756038,-0.0021680561421948265,-0.0009499223693775165,0.0003864849385137087,-0.0014421841577053481,-0.0008460730075038025,-2.1111491726600002e-05,-0.0004478719133036563,0.0009352515192816315,-0.00011971392927826077,-0.0015501613602445883,0.0006906007629695261,0.0020415908345299784,0.00042415959050682797,0.001651818768674903,0.000996306632645847,-0.0005142667406296091,0.000161067667701357,1.3024378374780917e-05,0.00011466050485154051,-0.0006774044420826416,0.0010719600435314539,-0.00021689398364032445,0.0018031597496799725,0.0011812769427588595,2.843077006526191e-05,-0.0005521106259038788,-0.001025359111513713,-0.0011638859352335609,-0.00038691834364883707,8.309615124561388e-05,-0.000732243742048196,0.000830832084293499,0.00048543665333644306,-0.00047662187970797,6.079679053936743e-05,0.0008587485179880872,0.0007427003481274592,-2.7010506044121846e-07,0.0010944771415877688,-0.0003318536959956199,0.0009358006062278383,-8.048501990906384e-06,-0.0006895921689660453,4.801443212024077e-05,0.000222343496847211,0.0001551750332339861,0.00029604870886412087,-0.0001442832346465824,-8.835137939824314e-05,-0.00041649022096476563,-0.0005868121124942211,0.0007724242915572949,-0.0009339978960466239,0.0005104450250420093,0.00024963544643247037,6.546360985359191e-05
bicg,0.00031095687696286017,-0.0018845611086307503,0.0006452730895971675,0.0007027187465802964,0.0007559963816234041,0.0002742403519567399,-0.00040160254471684865,-0.00031434099285737225,-0.0012209431276212193,0.00111385105622255,0.0010351598051122643,-0.00019671286241976883,-0.0018135766968760325,-0.0006852173777036969,0.0016718285887195221,0.002118142535927649,-0.001428837007695234,-0.000735467153412394,-0.0008181966924343159,0.001523519438937497,0.0002501354020999067,0.0007562400099645443,-0.0005760058972307226,-0.002039617583575433,-0.0019359086615484999,0.0008269445631605887,-0.0009631185368203715,0.0009619469635943074,0.0005148244137782251,-0.00014151123164496808,3.4822584182785994e-05,0.0005481297811153733,-0.00014650508752090514,0.0006011537738452192,-0.000816745329101457,0.0004442155821545219,0.0013679183334192424,-0.0010561146439585806,-0.00040981858130015265,-0.00017588518389719397,-0.0007450254351803751,0.0009190125891825918,-0.00020288739328724192,0.0008572702907093282,0.0012563637624914531,0.0012583756025406094,-0.0005476883083412593,0.0008526646792729894,-0.0007670878953914243,0.000837066396100757,0.0002083528435998067,0.000787939040185048,0.0007508528552892985,0.0001697228445802025,6.965728723364671e-06,-0.0002712108325354303,0.0017307474730070239,0.0007346864048017641,-0.0009298184580543558,-0.00010206159418802682,-0.0013033674251511746,-7.185170318486846e-05,0.0014057325162425652,0.0011031572983483783,0.0017217463297129142,1.7130971338536423e-05,0.0003879125801838448,0.00091912701172987,-0.00047155635876344716,-0.001686515809061265,-0.00029724842883517723,-0.0008025881710829818,-0.0022355096394841728,-0.0008622523293359501,7.574427032853816e-05,-0.0016834317111440187,-0.0016396276215153082,-0.00034069246582172735,-0.0009331300596606911,0.0012644266982643978,-0.0010405848628028196,-0.001374891478344304,0.0007695576018842544,0.002517198885007846,0.001243325298811683,0.0010442365789045157,0.0009637088494359473,-0.000706902698187729,0.0005149611821969191,0.0003322850734217685,0.0003595386276367318,-0.0005388171239412093,0.0015150795009200616,-0.00014378726672007223,0.0020866677801787965,0.0011098936482801837,-0.0006007032530099174,-0.0009832492792294502,-0.0014020470599820274,-0.0009979979924537475,1.6758171003664646e-05,-0.00042882062369961095,-0.0010670009765872787,0.00132717998163626,0.0008287834164300214,-0.00033258140377284055,2.580760293781306e-05,0.0009062977732934418,0.0017087143913765126,-0.0006497161071544697,0.0007552529557539277,-0.001279174739223284,0.0006692731448283391,0.0007323620300777485,-0.0008329724378640865,0.0003410389271183786,0.0004891397516378977,-0.0006546962262732312,0.0006921450164361775,1.1275341173379935e-05,-0.000675411733082552,-0.00019224756376360982,-0.0006668628357588066,0.0008426317029812763,-0.0015156489614376121,-0.0003526682840663742,0.0001364881857157205,0.00014056218548803097
doitgen,-8.49454574083568e-05,-0.0026641933945938945,0.0008796536366518107,0.0008681955925729121,0.0013110664988470841,4.668487090830966e-05,-0.000878923326020809,-0.00011126764113850537,-0.0023437606245898883,0.001609227361166107,0.0021181076349393447,-6.609500925580863e-05,-0.0008856217745947357,-0.001011837081849058,0.0016437841583134577,0.0023654649943235457,-0.0014603798925827785,0.00013379684428316954,-0.001362891299562583,0.0011050907670307056,-0.00041326666253949573,0.0009887722262647003,-0.0011523291056613622,-0.002143376480495258,-0.0024145466308188026,0.0009717536183410507,-0.0010265428396127546,0.0012416585016307533,0.001011596902845316,-0.0004991584139323631,0.00032944568836660855,0.0012934641316040287,0.00020952714488427712,0.0004738741383468768,-0.001178962269756765,0.0009228728044805962,0.00203182315715018,-0.0008983286441579829,-0.00013606862623497264,-0.00040624844888305546,-0.0006201734710656152,0.0015846615953783738,-0.00011049493274364358,0.0008028271644255875,0.001383656307167882,0.0014239438649472649,-0.0018046386188190384,0.00047572980321912694,-0.0008991326279665037,0.0012156635334772295,0.0002885816847434856,0.0012145326777248488,0.0012221674942952492,0.0004848795558519317,-0.0003219833632135132,-0.0007733428333685991,0.0027187801523907594,0.0007957318226611841,-0.0007822762632891971,-0.0007074596269264748,-0.0010688914448712763,-6.125101369149995e-05,0.0018618255011338106,0.0007829605926914166,0.002591621899066091,-0.0002934367563686208,8.226357563300575e-05,0.0011335331566967113,-0.0007685039943881619,-0.0017677613173717164,0.00042246596567956156,-0.0014146391461570132,-0.0030518528866123455,-0.0013398675040706693,0.0007253266514141107,-0.0013246195827556512,-0.0014644436984775772,-0.0002995644238251804,-0.0007137148314747714,0.002331467557029279,-0.0007144778082763242,-0.001183699312906618,0.001802846857834396,0.003273312457033863,0.0015047035167410922,0.002252342711990925,0.0009841587266990446,-0.0019597622291045694,0.0004324532857009758,0.0006086946257241527,0.00015820959062269816,0.0008507924339602961,0.0023002145993747383,-4.162879135138091e-05,0.0025574936953936048,0.0021073120989041484,-0.0014314755907730754,-0.001268272774751199,-0.001583978136602512,-0.001877858874382147,-0.0012635916355958757,2.0620628658066463e-05,-0.0018783680254742046,0.0004386963604244495,0.0009892256982919855,-0.0005452939683646092,0.0005505717196399125,0.0014825433505293013,0.0021518621861049405,0.00013442518127737283,0.0006707305709840879,-0.0016014308308803281,0.0005453778675434529,0.0010601113614208152,-0.0015599094652879678,-1.7500645248933574e-06,0.0004799121606686255,-0.0005458619397710665,0.0006361943011991129,-1.520418437879691e-05,-0.0006435695659594919,-0.0005498251614942533,-0.0006216859325603279,0.0006618778235604433,-0.0019743088311653233,3.810858478199368e-05,-0.0001752155600294208,0.0005140925043025425
mvt,0.00014841723791274273,-0.0020876920826096448,8.254450680355878e-05,0.0009362985425869445,0.0009295201523824381,-5.437728988888376e-05,0.0005664157318479137,-0.0001413778555374359,-0.0010347845514113705,0.0012420903785515308,0.0013040408630023209,-0.0004346727151349083,-0.0009600425898811075,-0.0013660829791984663,0.0016804281430612292,0.0017150929714282574,-0.0011939735158075615,-0.0010287286203066355,-0.0010801069600419482,0.0014168453220389054,-9.605622681654926e-06,0.0011342281939269118,-0.0012225495735798321,-0.0022609663003280173,-0.002285489742960656,0.00045542233697824227,-0.00028931723740612854,0.001177816478461684,0.0009325731525729222,-0.00048032424482529276,0.00010559753264319599,0.00046646340885317996,6.106413106580717e-05,0.0005896941564646175,-0.0005154559497752241,0.0005221793893889109,0.0014451213895686405,-0.0013848853682787395,-0.00013115180498236522,-1.4685986976771967e-06,-0.0015451973288326253,0.0009902248932357803,-0.00010934175705927881,0.0009549149247705226,0.0016951731562030391,0.0010511782862512246,-0.0015576877339797668,0.00034211841291239246,-0.0010704704114779537,0.00077718292754081,0.0003149983600107106,0.000941553265443348,0.00041560201321582063,-0.00046479958010900576,-0.00018704431948280304,-0.0006197802555918911,0.002014696620004173,0.0004685397809410815,-0.0007233595833432924,-0.000661870820156271,-0.0015123743707518684,0.00035109830335227217,0.0017021071507153495,0.00042672467949201015,0.0018917030035024414,4.756664853979765e-05,-0.00024345269775949419,0.000603819573196151,0.00018966128241657516,-0.0013149760152219195,-0.00010210197392372956,-0.0005988118138527997,-0.002747248653171184,-0.0005306274343653922,6.905708441939626e-05,-0.001384902165320177,-0.000946218135171783,-0.00019358695965815376,-6.208440179063144e-05,0.0013530465350136106,-0.00026397809923543774,-0.0015817520512109438,0.0006681552226092018,0.0026792039616904246,0.0013884913660457627,0.0007587162600214207,0.0006374896942371651,-0.0009125261743985265,0.00044864395063266545,0.00024049612612045147,-0.00011794809436800134,0.00031943248265536254,0.001523833437034736,0.00018396446043905825,0.0021457657616964993,0.0014564922145379729,-0.0007836394589107815,-0.0011524296180634675,-0.0011161326315514755,-0.0008851750077196991,-0.0005064952152052442,0.0001748835121736583,-0.0012821682755875476,0.0011556746544941897,0.0008403704609301744,-0.0006799136956577849,-6.162087240001176e-05,0.0011347236667034917,0.00179081818075406,-0.0009263151271979796,0.001324784637038796,-0.0008407300745726018,0.0006815369542275252,0.0008688039039033083,-0.0005450609816844367,0.00023372840594592712,0.0012055573219607392,-0.0009071904415490239,0.00039051822362017773,-0.0005346848372495628,-0.001193571455834159,-0.0005653658145555231,-0.0009255443621472203,0.00033011729821819607,-0.0013520816220352059,-0.0009715688882834978,0.0005187829809043343,0.00015073295938848166
cholesky,0.0012707853752524695,-0.002774049830849334,-7.899883759010765e-06,0.0024288989160898685,0.00029562816747380163,0.0006575213382337906,0.001956925136101846,-0.0006952165594864507,-0.0005841275375213526,0.0024731645389369484,0.0011609836333971342,0.0011762250214734295,-0.0011359098211121616,-0.002510362236005474,0.003754484023043511,0.0022229909153409404,-0.002463238493849834,-0.001067051065458347,-0.0023862451106348697,0.0013677346607599045,-0.0005050162562272615,0.002608811737688181,-0.0023304655662246257,-0.004857958546288298,-0.0034629883269291085,0.0032781542398637007,-0.003012410674717911,0.001447031094125527,6.282890630245675e-05,-0.0013954147335365026,0.000420072779211801,-0.00044172460011193633,-0.00015930886880394408,0.0011276854212337638,-0.00044866217506447963,0.003233965068631935,0.0011484045834772082,-0.0006539539877283258,-0.0008063809773011599,6.032983073964715e-05,-0.002610643285895801,-5.3220095788775426e-05,-0.001303125144881455,-0.00204264799470871,0.00286519178810219,0.00043009590367243313,-0.0032662682842783397,-0.000654319363368106,-0.0030655236538586904,0.00041126286015949313,0.0011666428425127784,0.0011626315481326956,0.001537642789868793,-0.001902974923755715,-0.001809250437169491,-0.0010723878526833787,0.004105110059705718,-0.0010516468655118337,-0.0007517075266150642,0.0004923157827256041,-0.004139903714587692,0.0010908414942160662,0.003821588190589359,0.0006582266569684079,0.001701498448767072,-8.679252188206495e-05,0.0006305890266796471,0.00012156466413418659,0.0010872985668376916,-0.0019212052979370735,-0.0005517925137408181,-0.0009258890438205627,-0.0037605676147440033,-0.0026377862744589543,0.0018893546272819447,-0.0005335710739341772,-0.0017507219633747203,0.00028837072479897564,-0.0006815743556621278,0.0020972837498508547,-0.0014925863953087375,-0.0013315629540334663,-0.00014064434285198028,0.004836103204353195,0.0022158560426234746,0.0021402926652404454,0.0021793184875342477,-0.0003713810350745916,0.0027422307061755824,0.0016541496465571172,-0.0006497010196714352,-0.00040169667671660945,0.004819018028291692,0.00039099931225387586,0.0019984992703474644,0.0006285081139584589,-0.0021000258236502606,-0.0034946629530491513,-0.0008135293178161697,-0.0018786903366142522,-0.001474092180503956,-7.295942627630817e-05,-0.0018326890903578412,0.0016874631602937977,0.00022481180478482404,0.00040334748052474524,-0.0008644474324602116,0.001497337476252546,0.0019617798287395595,-0.001899908540306367,0.002010196148282072,-0.0024086497095938994,0.0009310579116087563,0.0012368605494056182,-0.0027890508443265895,0.00017593640952125295,-0.0007749764258430029,-0.0010863616831031525,0.0004944114960704206,0.00048550843920869134,-0.003683066236084819,-0.0018812761022531453,-0.0013659835258133374,0.00018675981041370608,-0.001368933879534274,-0.00267946315830664,-0.0012924812293365702,-0.0003188892741026292
durbin,0.000326687563966306,-0.0017794179181622055,0.0008824751139346361,0.001329807916230084,0.0006218166810340443,-4.162281260311813e-05,-0.0004891587970024704,-0.0004831190013840585,-0.001188278540750358,0.0016421480232194623,0.0011957427271942816,0.0003269963202071197,-0.0013590758189713284,-0.000710808167601908,0.0015329349213954854,0.0017894484309993906,-0.0013710979047471096,-0.00048810660404848216,-0.0010195850848358748,0.001041741438620564,-0.00026164635169986615,0.0012741682169248446,-0.0008077759808204936,-0.0017355477539886177,-0.0020892988774510782,0.0006371522893825719,-0.0007788318159365572,0.0010426851802646077,0.0004378141146569965,-0.00010886352414855704,0.0004627336669049726,2.7291317172100514e-05,2.745307910327728e-05,0.0009600813416468366,-0.0010834946561992733,0.00031504238537717995,0.0012566845035028903,-0.0010301424718770018,-0.0006570848974510518,0.00022510435756298674,-0.0016991267829428057,0.0011715937491758456,-0.000349677103640823,0.0007118163610131414,0.0007898313059627744,0.0010375926645878894,-0.0005679923654244607,0.0005397964016201674,-0.0011162464211580548,0.0005940630535244496,0.00046443129253365167,0.0009883090022079282,0.0006020984444294084,-0.00043666145075701545,-0.00031564058571288944,4.1126538090099244e-05,0.0023978698716089738,0.000428094176872435,-0.0008166795863408992,-0.0008744294336685614,-0.0013811779502425695,0.0005391141931639506,0.0009407047299856248,0.0001585917116298489,0.0018330009114236596,0.00013886564795148094,0.0004161945872031877,6.68206025182253e-05,-0.00047877573823820133,-0.0016084626391419821,1.3575329066737426e-05,-0.0005035291968308563,-0.002231168920671417,-0.0006563827023913253,1.4448621923885082e-05,-0.001156497535186602,-0.0011339691077060148,-0.00026323988539622765,-0.0004331158073178145,0.001199115573248782,-0.0009507873894119106,-0.0013425578000302945,0.0011754042589018354,0.002517519895102382,0.0006435977143666724,0.001114233487423271,0.0008368783997199236,-0.0014816969350674714,0.00030022962368868387,0.0005116311311632252,0.00044367166290978607,-6.527929543035336e-07,0.0015571472982122748,0.000378139103277512,0.0019498618525251768,0.0010335129155200828,-0.0005030131719515403,-0.0011356942902061504,-0.000955625220891016,-0.0010481211380067297,-0.0008037943719745482,-6.68032450109621e-05,-0.001383733068351405,0.0013897592324659176,0.0008741475864483688,-0.00024368944930476852,0.0005042249418295005,0.0010534494637348757,0.0012449442499379484,-0.0007861605293021714,0.0009536866229136003,-0.000777606349547353,0.0003273656496884213,0.0007672005830656051,-0.0005187235184656366,-0.0002404276499378849,0.00033998133616768906,-0.00043931231638878174,0.0006350875428970593,-0.0004227821277090267,-0.0002487283697018669,-0.0003396543166489952,-0.0008503987842043806,0.0008242975645071755,-0.0015125815303400007,-0.00030445838711305783,-4.209264204544622e-05,0.0006545034332988152
gramschmidt,0.00023267636541463734,-0.0016517320569992312,-0.0008484026107814712,0.0012830229547672255,0.002174036256953055,0.0009805029822796043,0.001652663523686003,-0.0017007493020056968,-0.0006247721362925427,0.0032128089830784565,0.0012813361919516188,0.00036188340566454863,-0.0004571050028769403,-0.002158799053200383,0.003889094120907422,0.002916577645523014,-0.0006423747960754678,-0.0008167461825369407,-0.002928966836313917,0.0012591993254784776,-0.00038045972686997365,0.0028017736596479947,-0.0013886393064617122,-0.003904248480762168,-0.0017548908769492852,0.002472170949962068,-0.002623350308653259,0.0011686793239075793,-0.00023580186002890646,-0.001979242295062102,0.0010492506525434481,1.8311762874080345e-05,0.0011369452056073002,0.00067224790616151,-0.0010750805142270422,0.0027100094758236827,0.0015426852668629452,-0.0017561183705967981,0.0001494993896805184,-0.0003506785243601363,-0.0020486128400950534,-0.00021393578642276296,-0.002273861380485752,-0.0015343457748518926,0.0011046012793182551,0.00011877494724989773,-0.002872681530587013,-0.0012525076015461106,-0.001819005961417724,4.65352116632733e-05,0.001374882731164316,0.002676123292379392,0.0017213940071973738,-0.001675701514132093,-0.002518652813899894,-2.201009152859348e-05,0.0030618117245436055,-0.00037437003192102036,1.9586331609777837e-05,-0.000630744868672043,-0.002766553747395124,0.00016581886796838939,0.00279953848253055,0.0014578930711661834,0.002276692919186978,-0.0004149907769101252,-0.00040310532578867144,0.0004928609965630044,1.9298159814853634e-06,-0.0030058872472049827,-0.0003010798325890508,-0.0018597857243494373,-0.003484314844871943,-0.0008580676430394041,0.0005232923962171493,-0.0012813969002138006,-0.0022634013240061686,-1.60086380604368e-05,-0.0010848160086541798,0.0011210421860005616,-0.0011689314988039287,-0.0012305727241332962,-3.576638092399818e-05,0.0031133175846965364,0.0013164973309369836,0.002516066318459443,0.002083873587004287,-0.0017207126392015633,0.0023516664975750633,-0.00019558438310939068,-0.0010998824763479424,-0.0006116312946431161,0.003574767200660016,-0.00011655516634249595,0.002842065913814894,0.0016775013177371316,-0.0013304019131850447,-0.0010083100520345257,-0.0014868819960875588,-0.0013523885383122426,-0.0018228958545587063,0.0004914581183514271,-0.002387962060808612,-0.00011457944532998631,0.00019459126651082232,0.00047960031579894613,0.00024218453349892356,0.002020049084600561,0.0012223034509199942,-0.0012677776952157605,0.0016429276950856368,-0.001318856402716707,-0.0003475089399807596,0.000700984282484297,-0.0010338349325332888,-0.000530095144834058,-0.00019038344076279906,0.00031459283506677835,0.0019494321776285213,-0.0007151398843459777,-0.0024767942574190106,-0.0008942653097868519,-0.0016950116696107138,0.0006756621638083339,-0.0017044733354913092,-0.001921394709051649,-0.00010533883541316973,-0.0008968032151152819
lu,0.002229327190519959,-0.002132092115676693,0.0006179458213550724,0.003456231769432036,0.002765309786258846,-0.0003722460009656172,0.0015143081126565525,0.0005659531778061572,-0.0023939425380957342,0.004656935807096416,0.0029449884426474525,0.00023876397936477023,-0.001031631317589568,-0.0026117219378408744,0.0034892977659900437,0.0027099663551985354,-0.002025609960288472,-0.0007301843512673238,-0.0019314489784424233,0.0023614391824073417,0.0013192106769719443,0.0035433405342453353,-0.0007418433514315657,-0.004332523649580833,-0.0052831467526826565,0.0030636973893245303,-0.0035725662381876863,0.002428662336266522,0.0008790556663550145,-0.0019795619838534864,0.00042915636442329583,-0.00029538263532086033,0.0006734195624848722,0.001070585542738584,-0.0010474620871548002,0.004015152239456047,0.0037805471033244375,-0.0011461643782599245,-0.0009652363380001576,0.0003185619515845904,-0.002406530426962721,0.000371867369871615,-0.00032706442168855914,-0.0010867830147497939,0.0016189137188095475,1.7458689663799134e-05,-0.0032443521252820736,-0.000170956766112607,-0.0027850993762722326,-9.595904603956853e-05,0.0020304528895134003,0.0016599372000183595,0.001942127220908687,-0.0018365713908187985,-0.0003380735861056893,-0.0004102834106855829,0.0037319366813495488,0.00038927965908843647,-0.002926069467769555,-0.0015811704181434212,-0.004212569952485378,0.00113077201023318,0.0030104822169430773,0.0014896158993141966,0.002996521169986404,-0.0010950922115484964,0.0009278451141423355,0.0014616438340556376,0.0010186331574474417,-0.003695430110502871,0.0005910916311201186,-0.0013810107577971304,-0.005253179829653479,-0.0029085710373461986,0.0014117261945175243,-0.0017875113908644915,-0.0027132197663402775,-0.0027221002882824607,0.0007892864526273653,0.002901007158808072,-0.0002452767578906275,-0.0013460899111597544,0.0013960446498023091,0.0048935548181869935,0.003478172044666673,0.00309242011361005,0.0034600915843984352,-0.00045294864390649616,0.0035154585256662106,0.0006776861595375214,0.0006092051972218072,0.00010980413067963482,0.0035158925706887823,0.0003900645460133843,0.0031171907739234324,0.0018275190757119158,-0.0025489559811916387,-0.00379379290856198,-0.0010921460851646267,-0.0020273062905310757,-0.0006106711393648523,-0.0010832625166756582,-0.0021482937543094377,0.002257596056274302,0.0022820721501439424,0.0005983053375069137,0.00019755397189443795,0.002492691627863473,0.0024735182024487414,-0.0012500772958053926,0.0021398419105939587,-0.0020328441562971096,0.0006566322707169921,0.0014304803123917215,-0.0025373474898241996,0.0008827886893823875,-0.0002777861033296539,-0.0003521867454662537,0.0019666310792262535,-0.0011618589920510604,-0.0040052707186526235,-0.0023476790430181672,-0.0008711127859858377,0.00013286961526967947,-0.002769312514850275,-0.0014060914809946759,-0.00044682953414170264,0.00035758345891847117
ludcmp,0.00010938332798405129,0.00022522068323542344,-0.001738395691578268,0.002367164650392621,0.006053669328970674,-0.0005905018868739573,0.004368262685926707,-0.0016708051410658617,-0.001208997989568569,0.004051068813682247,0.0013496787508575226,0.0010311143260899464,-0.0030930459646511172,-0.0014941725350803813,0.0022786906723826533,0.002748853890915427,-0.005512418517454453,-0.002089568487262002,-0.00448869979350498,0.0034342906550675623,0.0013101608488832067,0.003653546294456589,-0.0017143135165878576,-0.007652074030906222,-0.002781481791809032,0.0051193327626276154,-0.0035921999015615315,0.0007749496681114606,8.224659894148147e-05,-0.0035218397740026087,0.0015495731736532,-0.0016753162186738913,0.0014582394289373221,0.004325363286469276,-0.002787770430976746,0.0028772360123178625,0.002552745965046354,-0.00024116321621099049,8.148515905721748e-05,0.0004990246933894404,-0.0009191470949317831,0.0020925029259442666,-0.0005148671769125736,-0.0017936261442072863,0.0035558467816942598,0.0005597426339236846,-0.004746183101215078,-0.0015025016016284773,-0.0023082058919844293,-0.0004033141811803812,0.003748188009285814,0.0015409781675104865,0.002123911278878722,-0.00014259304238768393,-0.0025787221415211575,-0.0017233678378460033,0.0042808574973797675,-0.004756414017476958,-0.00335655885536842,0.0013951120918226489,-0.0020540661314010955,0.0006030491222971328,0.003855224606253638,0.0020461137187805026,0.003973310336261282,-0.0005858839879035466,2.7256763432917982e-05,0.0013311446812925472,-0.0025009384330512596,-0.004226067058523095,-0.0007494957281229326,-0.0049507165562852114,-0.004867677422628044,0.001972773718758503,-0.0005343411481265834,-9.986898093791709e-05,-0.001842451753161933,-0.0019660158285008792,-0.004054111224243693,0.001825602915163556,-0.0025217094457655087,-0.0012416616735827,0.0007970853446677931,0.004578284621115761,-0.0004020281816061806,0.004094035111019465,0.0014978087798742906,-0.0014332163926563993,0.0036205355796008506,-0.0003183179916491234,-0.0014339362058146236,-0.003472648973989461,0.0038831569955219544,-4.4731255974790595e-05,0.0035368742257092115,0.003126522637061312,-0.0018093645193592166,-0.003676329999255151,-0.003360151990077446,-0.0027130310016386665,-0.0026706612608706727,-0.0005702018006018935,-0.0025013702470700104,0.0016674929377559508,-0.0016856647578924672,0.0002276002842801564,-9.539485269576917e-05,0.0034231114705017707,0.002771644066873849,-0.0034769324561734313,0.0030089455188740746,-0.0022046217160281794,0.0009077612374990962,3.878636771062675e-05,-0.003533685125010547,0.00221631151899982,-0.000284600192682876,0.000643792568544176,0.0014836773131626333,0.0013444144761907521,-0.00512994419327682,-0.0047202057739863445,-0.002345766357663733,0.0010741571450756117,-0.004129595316152346,-0.005593415946950759,-0.0002251501777098281,-0.0019235898329942255
