3mm,0.0013233638672287362,-0.003296905629074406,0.00023727377080476954,0.0013850809325157247,0.002353743902427071,-3.761436740251927e-05,0.001955620195118727,-0.0018131842560991172,-0.0005461208806490643,0.001630938964762347,0.0027389029254648494,-0.0007609881525441177,-0.0011277948729966122,-0.0036796265169067414,0.006031774137057764,0.003896459067533924,-0.0017049348631898885,-0.002200109286762862,-0.0028557084063754313,0.0016017092103091705,0.001279751072446342,0.0035385219376559873,-0.0023641744824244135,-0.005817934681144218,-0.00349658804610707,0.004051167253060235,-0.005100439170546143,-0.0007068623203001877,-9.387348550802217e-05,-0.0024897707095016997,0.0006945598568224449,-0.00034850105693664575,0.00034767772469144727,0.00208430474320544,-0.001843531054295824,0.0032249611015424183,0.00170778831929734,-0.0017947429214820072,-0.0011108607197025252,3.1940242533275556e-05,-0.0013849972708188851,0.0007025167587463808,-1.0424032745381198e-06,-0.0017874370033280423,0.003124830205213245,0.0017055525061442818,-0.0033191467407158275,-0.0018042315004889026,-0.0026163182125655713,0.0016700297126251023,0.0011461023587236337,0.002897845082662894,0.0010649774952580012,-0.001552753584993467,-0.0020785119146717467,0.00014020550826005046,0.004051706517634171,-4.546178086272094e-05,-0.0014046451713249429,-0.0013086572206533274,-0.0033167821577882346,-0.00015618807393073407,0.0051205909043716726,0.0010336673431006833,0.0028902141792182734,0.00019605125134287429,-0.00044693139889050604,0.0010854503491411717,0.0014225336952962207,-0.004813304814348866,-0.0015672290226968655,-0.0018945702021313591,-0.006663390686298953,-0.002107578454543126,-0.00021293204009314158,-0.0023955542511908266,-0.0022252031184646095,-0.0013375289713236517,-0.001620057963286931,0.0014921651310048172,-0.001391512306095831,-0.0011666300035080817,0.001736509883920593,0.005495427290798496,0.0024840180541736948,0.001975240402779013,0.0019467509519942676,-0.00018061881666530467,0.0030892372850588397,0.0005598144884585301,-0.0022388728153076706,-0.0014279141640576724,0.004736044283032181,-0.0008784108003811078,0.0045971813272490955,0.0030930328951291226,-0.0012828237860218396,-0.0027166327700427445,-0.002540788978907493,-0.0011092512293975757,-0.002133529613636988,-0.0013099278956175667,-0.003341755280929246,0.0017323174262578428,0.002318980434395953,0.0005713674717823116,-0.0002671638441085125,0.0015462077766010302,0.0030311942293599838,-0.001291248395087462,0.002493196136961391,-0.002388443820683602,0.001122689454705786,0.0017673799331717774,-0.0036706126633423808,-0.0004654506415983818,0.000496080412600442,-0.001654431528657955,0.002428818746412324,-0.0019762863330007826,-0.004463191820739944,-0.001018201051380656,-0.002482086615299969,0.0014391227319350238,-0.0029146835619123243,-0.0018799915305246061,-0.0012546032034367533,-0.00022480648020341582
atax,0.00046098641153895453,-0.0012874553643172045,0.0006502249556655992,0.0006608057440205798,0.0005052666538602012,5.773016303026439e-05,-0.0010358549976484178,-0.000435489912803382,-0.0005179514178870959,0.0005452450268617965,0.0005541584494677808,-0.00013235829171842707,-0.0012051311644839405,-0.0003328720131125167,0.0012900172600860996,0.0018885406389279314,-0.0012068472320122625,0.0003659346491842122,-0.0007853047605985005,0.00030358211686872384,0.00038747430030296713,0.001358795751722361,-0.0010353294183921384,-0.0014802701618411853,-0.0013763792108783747,3.9825559533317885e-05,-0.0004114527221795895,0.0009270748499625533,0.0005824082274963115,-0.0006273543721945578,-6.0983655477828755e-05,-0.00014939321143095794,0.00032877473157693184,0.00027105865487912604,-0.000746168389877894,0.0007238215790402392,0.0009917034140998237,0.0004953342541615083,-0.00021304108904979924,0.00043135070379759794,-0.0005081793189818448,0.00097543884151642,0.0006459600977551882,-0.0002890619775335319,0.0006995167443832373,0.0006463757416496402,-0.0007685604076011763,0.00019769776554312557,-0.00034652289615361116,0.0006808731930949951,0.00017536638460369954,0.0005563726497502815,0.0003781210688620043,0.0003846794462209172,-8.811394841261141e-05,7.891973498170163e-05,0.002043410164320095,0.00012788762682994405,-0.00043849682859597365,7.352557514037052e-05,-0.000545731816666323,0.00011715046186653375,0.0008622673594931152,0.0005368591771833662,0.001459277994978666,-0.0004279740202534197,0.00044862535754899705,0.0007047240606952197,-0.0007128243382516525,-0.0012468218268387324,-0.00011944937926096604,-0.0006806163572220102,-0.0026112313959379043,-0.0009497788827594122,0.00018521106000838922,-0.0014897152747750146,-0.0007406094607942329,0.00028381810612346735,-0.0005568012324435173,0.0008361272970524369,-0.00016657782203673632,-0.0015190657490061214,0.0007296051900614414,0.002320830321465803,0.0006171184137175463,0.0014717250670538379,0.0010977304142647717,-0.0002547087207086478,0.0004034088151914691,0.00028114524603362376,9.710303412058572e-05,-0.0006260924028080265,0.0006689894809084808,-0.0003681747474003204,0.002154067219229507,0.0011477444390326625,0.00014499976482805997,-0.0005175107686201248,-0.001217862923885078,-0.0009457603952384273,-0.00012098641944104862,0.00031599725166121296,-0.0010027802316786003,0.0006110780180298736,0.0005994389977275977,-0.00015990940923886306,0.0004622543686002128,0.0006750949960536568,0.00034503430243675335,-0.0002248235317068543,0.0015475785226993289,-0.00045554927408820013,0.0008389562751139722,0.00020244091979457023,-0.0007226477799959743,-0.00017922796811401784,0.00023097898308066284,-0.00019240420884972023,0.00039810405873166724,-0.00043089067828908507,-0.00011093834119956947,-0.0003869392827556053,-0.00019799403871598875,0.0005725880474927952,-0.0006754653449330991,0.00041061570795031813,-7.990119340595045e-05,0.00010529966146991715
bicg,0.0006176503333942189,-0.0018975425554592883,0.0006019025501287119,0.0013073689773481227,0.0010774594779446268,0.00017404483599724093,-0.0005148528221373756,-0.00019656516925544676,-0.0012721477877538278,0.0011797323046983256,0.0013743835964222936,-0.00046493322812845385,-0.0013900933108578267,-0.0007482803054837419,0.001500598675170984,0.0018229573772700722,-0.0018862244413784621,-1.070238510940478e-05,-0.0011644467500445898,0.0015031890110218558,4.420152561744379e-05,0.001221198607086218,-0.00015722789238762662,-0.00212567502745294,-0.0020926637422345458,0.00047454504138758324,-0.0004038490301437295,0.0009177287908449105,0.0004941583164150926,-0.00022889939463118826,0.00040855397798595457,0.000593473433510746,-0.0004971478630261228,0.00046761927056429683,-0.0018404583104931975,0.0004731597762491385,0.0013468193870060283,-0.0006043617798819799,-0.0003806618475099447,-0.0003284530360939574,-0.0012017706857560288,0.0013867240371892519,-0.0005623562677955664,0.0008645008785330873,0.0012740636302623898,0.0016482854269160077,-0.0009594691154427092,0.0009746359595186677,-0.000813393262532455,0.0006320872072110157,-2.324481227498671e-05,0.0007049045520199632,0.0005801521941920686,0.00015208715604702857,-0.0006153561631711482,-0.00022546156119047242,0.001998725187998692,1.4912346242371397e-05,-0.0005742417922716193,-0.0002627081462406116,-0.0009216976089329833,0.00019213151061359728,0.0009915876524522018,0.0009191199567408837,0.001735672912946029,-0.000320836413514123,0.0005151099078719915,0.0008001962249567662,-0.00036598101723663576,-0.0017243409855147932,-0.0002731124435465035,-0.0007478255327000762,-0.002340380018871325,-0.0011875788942482112,0.00011026725092464899,-0.0012899837756501229,-0.0009217165138441928,0.00036043548006449726,-0.000463316653600266,0.0020554441482200864,-0.0010049127852350163,-0.0011313472509341823,0.0008607379131717607,0.0023254542964092585,0.0012080659177158713,0.0010374345280455821,0.0008040644911075519,-0.0012216302983605685,0.00010146870169564588,0.0005369788298787281,-4.278444054458911e-05,-1.1117616580150118e-05,0.0017380265788453856,-0.0003278022842013425,0.002527257913254399,0.0010157663205146408,-0.00017529910967851086,-0.000941908535473472,-0.0008543136154802403,-0.0007130843169844328,-0.0008049614711512043,-0.0002808222478823595,-0.0015671505264463397,0.0007502948225892121,0.0005029636024229342,-0.0004932005414240958,0.00036533195388707983,0.001136625440487864,0.0015338626825144852,-0.0006042613612270074,0.0012073876303971204,-0.0011444327280928106,0.00044035637188106634,0.0006963037319413464,-0.0009365598395974799,6.722842720068222e-05,0.0003547615669517792,-0.000991700123907349,0.001137739697217264,-0.0003566591514258603,-0.000764413688055797,-0.0004041296455949178,-0.0008512833243003115,0.0004752300457215769,-0.0013837839663293297,-0.0006968701061079187,-0.0005670760443591104,0.0006506626099783743
doitgen,0.0003185514602491431,-0.0018798282346402528,0.0012491776802015715,0.0014242782147063451,0.0007097645139581387,2.2557845922684058e-05,-0.0008006183684719984,-0.0001253148642511411,-0.0020360292490886702,0.0013331319008721932,0.0015127291040933112,-0.0002818909365738431,-0.001778717882847492,-0.0008736135363718066,0.0015416983506543007,0.002972619502677152,-0.0017566633145963317,4.823499294376412e-05,-0.0010984820538547542,0.001027179837002429,0.00028829910973907574,0.0012450846654213084,-0.0008314479374722435,-0.0028624166261132997,-0.002147300494030185,0.0008378832792863964,-0.0007178819125183956,0.0010402314104671886,0.000732666650846632,-0.00014818940701179543,0.000490867826372365,0.0008682712489147878,-0.00041166348819667064,0.000986809774930089,-0.0012286966369068465,0.0010449166195666646,0.0019110108273233462,-0.0012958362722480842,-0.0003007645889269645,-6.690217716622229e-06,-0.0005791372095756151,0.0016043489977945588,-1.3827490702002206e-05,0.0008375006739480101,0.0016632811322355103,0.0017397019778595427,-0.0014563582972856417,0.0005349213578876984,-0.0010808168338544586,-0.0003781492264212489,0.001178029131350869,0.0012354331032381136,0.0006724646983719452,0.0007541931967341706,-0.000328241150863466,-0.00039640005282983413,0.0032612296541807443,0.0006427530042967828,-0.0016543608313675275,-0.000807391473183557,-0.0011506931043376051,0.0002243125856158297,0.0022312342066889072,0.0010787301746920533,0.0026761635028624314,-0.0008132883460370558,0.000800266351884351,0.0010559885161405677,-0.0003630670689744875,-0.0022065187535458314,0.0001278729121181948,-0.001454701162669588,-0.0038555636387329084,-0.0012043391048077614,0.00037033101750066466,-0.0019438591336628259,-0.0010205084225698518,0.0005992962639309977,-0.0008202705102361328,0.001985926695260508,-0.0018316617243486868,-0.0014731817130385783,0.0014925074338956888,0.0029586071238325955,0.0017763218933329317,0.001803706524189436,0.0010782160455281731,-0.0019639507762430146,0.0007253154846493218,0.000680716633910853,0.000132642287216035,0.00018173804534067102,0.0013777304282183388,-0.0008793161002464844,0.002322185704855254,0.0014273110083290062,-0.0011143329046845887,-0.0019606398868048133,-0.0015218414743122018,-0.001625943598503524,-0.0005900937115485734,-0.0006264933697687193,-0.0015828894699826026,0.001148010184979452,0.0006870063121248766,-0.0003591999351210354,0.0007084236604712301,0.0006653992589743467,0.00229490191921766,-0.0011386148446392906,0.001330268239250076,-0.0011935672291767969,0.0004462124343095594,0.0008162760876053162,-0.0009542344231497742,0.00026584962186327867,0.0006511844965007743,-0.0012236396612298097,0.000753285522494848,0.000501735840252375,-0.0005254723492151332,-0.0003685494711430832,-0.0004938332146867299,0.0009490151016362225,-0.0014701662121910746,-0.000903420453772243,-0.00017005656692313683,0.000320099630017952
mvt,0.0009764116455668137,-0.00195332545320777,0.00030203745299624675,0.0013022716215921508,0.0013915163158472973,0.00039554386450289184,7.441073185066666e-05,-0.0003979000003365826,-0.0006318702148309761,0.001195379788816744,0.0013507496000604315,-0.00035165165489181707,-0.001576599880469579,-0.0011173911581945863,0.001043380719151132,0.0017093008804305373,-0.0012293209339555163,-0.0008973305311009924,-0.0009852086457068372,0.0011783721903069777,0.0001045720418298546,0.0008736356253008373,-0.0006473329887359724,-0.0021188778095330043,-0.002642024923353979,0.0009315241876293906,-0.00024689243644203645,0.0009129352855533229,0.00012504452476764656,-7.809750155697374e-05,-1.5621953606039895e-05,0.0011113192580791097,-0.00020676108486718554,0.0005675966252256638,-0.00030044366803335857,0.0008528578307312396,0.0012932789806223285,-0.00150269600115506,-0.0004628791046826403,2.8295546791800378e-05,-0.0013006132112679993,0.0015726422540716302,-0.0005047880198627626,0.0007660015422300341,0.0011371392583228532,0.0009529342885330949,-0.0019690937619612917,0.00043024975975178244,-0.0008971536007558856,0.0002663728525276075,0.00021422250093734366,0.0013565910121747938,-6.52312401400637e-05,-5.218296222675508e-05,-0.00019596428724764984,-0.0001082855380682201,0.0028233551510501494,0.0004299613207008586,-0.0009052577617571303,-0.0006889595532487936,-0.0012231017924696165,-0.00018231675159567805,0.0011599333660455425,0.0006586321571663925,0.0017795590284256802,-0.00038427350570965365,0.0003149759430807586,0.0010152194308778691,0.000197667027499703,-0.0010276300751483778,-0.0004267217738773887,-0.0005425466852462232,-0.0022198019091338003,-0.0007009138598886686,2.882388983734773e-06,-0.0017425832881656012,-0.0017700022351271986,-0.00024817582743708044,-0.0002750247390574932,0.0010754078228345947,-0.0011073811724009177,-0.0017472939201347876,0.0005850344240144362,0.0027850039065159026,0.0011816408152535483,0.0009926617591797064,0.0005944061418518419,-0.0011151132900116564,0.00015337676396705264,0.00046350397515506286,-0.0002800443945864053,0.00013857468639403097,0.0015176984197545617,-7.725540268376975e-07,0.0019091496003267492,0.0012703902437063894,-0.0011366867719655187,-0.0011333503493119036,-0.001120471380311699,-0.0008015582264147141,-0.00019812975616502118,-0.00041063784810522536,-0.0013006394623784022,0.0015521202151466123,0.0009884426602230494,-0.0009498468815183134,0.00022837973866870857,0.0011274354505240618,0.0015341373511782773,-0.0009239787738965917,0.0008321146302005424,-0.0010181011001121612,0.0004264133983840219,0.0006866523266282744,-0.0005145392596549328,-0.00016214536346503703,0.0011739439539736963,-0.0006067759632933714,0.0007687296642023099,-0.00021410929097287227,-0.0006168882523910477,-0.0008927527834218335,-0.0009068772852839112,0.0006740381001490879,-0.0012967333799869302,-0.0009272526442999018,0.0003665544054713324,0.00020258316459344033
cholesky,0.0008823017631786772,-0.002259830169673983,-0.0003007834449332828,0.0030403228899457545,0.0017734320192377912,0.00030636241961878516,0.002170714928021577,-0.0017185805785346828,-0.0008142596057910446,0.0021108902110265463,0.0012906360936136075,-0.0004647671860445573,-0.0023150749160170867,-0.0034806435173231876,0.004164890505619244,0.0019673258749713166,-0.003228743209547247,-0.0020241480517627984,-0.002744403954800671,0.002830835754608011,0.0009536220241312145,0.0030387508086439793,-0.0009783318236521962,-0.004389982864748971,-0.003093821787584198,0.0049310256563411614,-0.004347211123111063,0.0002636888525901466,-0.0006315150440786966,-0.0025666411869881105,0.0006204184594955425,-0.001179372043293875,0.0002168533340510395,0.0005882134906035692,-0.0005443522380341568,0.002915417918961288,0.002434751448333069,-0.0014989291775984587,0.0008021226589335128,-0.00032570985878111163,-0.0022748159611526513,-0.00013584032196579048,-0.0019302007619504972,-0.0009401710161910159,0.0016702081371072887,0.0010299690265350768,-0.0025152536904917925,-0.0014004181236628535,-0.0019054820183777741,0.0011256728390839675,0.002688228579128109,0.0027972397525122183,0.0012511580856516956,-0.001228493988358726,-0.002573273332244652,0.00013573083667627847,0.002954012573051538,-0.0014754146920394203,-0.0006318918612103314,-0.001117875598008848,-0.0029973246950248723,0.00026891169539845175,0.004077615909433613,0.001780704884254697,0.0025332523973257697,-0.0008712892114150843,0.0005876819713739679,0.0008880162389303021,-0.0003147673954137847,-0.0038301205518817168,0.00015791102338779536,-0.0011547599219839967,-0.004454387133656483,-0.001164814607448837,-4.102472623344511e-05,-0.0011657181832318505,-0.003276767360301973,-0.0014922907276215685,-0.000399856934899516,0.0029077015555554276,-4.79877049575508e-05,-0.0011045513542356073,0.0009361541093352976,0.0046529248785938965,0.002330498244749227,0.0026220265542684098,0.002970950848215984,-0.0010099636814427666,0.003068559287445775,0.000132297744987429,-0.0002727563269177659,-0.000873939903378616,0.004579003050587036,-0.0006526433504121896,0.003057923550238936,0.0016054895007902006,-0.0006426473374045196,-0.0032323288747850005,-0.0013586780553830776,-0.0016679312610358465,-0.002283782250726492,0.0020565567427709335,-0.0023579189746669726,0.0015019258053709766,0.0015914945614733571,-0.0007945691359944046,-0.0010363036574401324,0.0018096289742324087,0.001867376966652551,-0.002873755129144734,0.002875272177108046,-0.0023157018823743176,-0.0007726019149898396,0.0007287916821466448,-0.0024377684930004763,0.0008277563449761753,-0.0011367530950438878,-0.00028038094348933857,0.0015194402540995118,-0.0008728733150524527,-0.002319929195040863,-0.001207076198714074,-0.0022124783487136785,0.00021646680229524566,-0.0033806315837056093,-0.0017787056813217026,-0.0004091427623805228,-0.0008544892870931006
durbin,0.0003406954542616625,-0.0017964389556432495,0.0008786193982965124,0.000803741943074794,0.0005472808387116722,-0.00020339832946462415,-0.00035236746278304205,-0.000218065303578813,-0.0015838528803247302,0.0013504798986729283,0.0013633137474114835,-0.00038907131548356484,-0.0012816874166232805,-0.0007716546702827603,0.0015128158119990362,0.0018373153670944106,-0.0014878461630069499,-0.0005148214071240971,-0.0005734122151328277,0.0008967223159974708,-3.081508798486162e-05,0.0014099976648118474,-0.0006947765801863186,-0.0020006949310800606,-0.0022888015796390456,0.0004487678162747038,-0.000818267151814632,0.0008255911036902562,0.000883351142777875,-0.00044409702025690066,0.00047014303522405096,0.0003619871871888957,0.00018307248360515963,0.0006175540481830435,-0.0009699894689053115,0.00035468563552198105,0.001072587870561695,-0.0006550172393877726,-0.0003484354733808089,0.00020842609097254628,-0.0010808852717167417,0.0015880205841926505,3.50004699273285e-05,0.0007724748354266706,0.001010016508743745,0.001146626806495568,-0.0011609321835636128,0.0005153164588026537,-0.0009037935931959531,0.0006591255179912571,0.000739991030758784,0.0011550985186040204,0.00033647793554993674,-0.00022658729384058795,-0.00029685937172833817,0.00011899583017558256,0.002212013234933284,0.0008622996452934048,-0.00047654051743272125,-0.0007779319227757325,-0.0011298764223999552,0.00017011814906625917,0.0007098849083382371,-4.852921472925737e-05,0.002120331743759304,-0.00011024250373139753,-0.00021455212582440088,0.0008256902570609615,-0.00015821399023555242,-0.0014270007531620155,-0.00015700928842839675,-0.0007807997388323665,-0.0023812445527217805,-0.0005562767678680251,0.00029955297735091203,-0.0009475829667076276,-0.0012057477599454179,-2.1860871247715763e-06,-0.0006502970009346454,0.00194118752949971,-0.0010927422703895183,-0.0010890985620617948,0.000814915714942514,0.0024845820576773637,0.0011840955365122676,0.001054125434144527,0.0010327149421975814,-0.0017587223236224154,4.136853949711024e-05,0.000570379379711709,5.274754009820409e-05,3.469111748313884e-05,0.001716235504904917,3.972467438547911e-05,0.0021208348575863746,0.0013246914629972389,-0.0007618508916386106,-0.0011566334071079374,-0.0009945098089588773,-0.0006503208176302275,-0.0006021071190876231,0.00022638993245703112,-0.001023042338844127,0.0012755545254258753,0.0005621897718337359,-0.0006460226089468009,0.0004466572937799463,0.0010579276610430696,0.0011567799460136651,-0.0009421058086079605,0.001205359981563211,-0.001118519695135751,0.0004709436772246542,0.0009298509012188931,-0.0006525373200337629,-6.7836743147979e-05,0.0005551734676163716,-0.000815989983434439,0.0011583829824550948,-0.00021590920379671225,-0.0007191364151927141,-0.00015555184923739932,-0.0011243670305702835,0.0006441944479403642,-0.0015237073582752413,-0.00018574278583831412,-0.0001685257941073209,0.0006576589922593409
gramschmidt,0.001894142898440144,-0.0015755181519312034,-0.0010658932786209022,0.0014737436834941471,0.0015187300040623117,-0.0001133263145037877,0.0016516699170019391,-0.0004917445496999774,-0.0003182933237323409,0.002577257151712659,0.001902859782712456,0.00012987759026487827,0.0005227289510112003,-0.002397204818190115,0.0039810364682918405,0.0030452605295429236,-0.0014320649178653883,-0.0006215000225115818,-0.0016379631437979324,0.0017276339306135924,-0.0005110896888495479,0.0026743377031115782,-0.001102764483108393,-0.002497544611621853,-0.0020983432977950116,0.0020225636075742338,-0.003086172078904064,0.0007447495835623337,-0.0008877740826011356,-0.0007751326251558115,0.0012420955027532456,0.00039299910892242403,0.0008782942854422722,0.0018275274102736272,-0.0009458147536760306,0.0023725428286758333,0.002171829613677187,-0.0007801716281578708,-2.5747992499690685e-05,0.0010547444905188237,-0.002207375946268141,0.0004803433414644653,-0.0014253300894188604,-0.0013686958823744399,0.0013467678928642801,-0.0006154309290906942,-0.0019078216642173307,-0.0007203745687711022,-0.002376770124505533,0.0005364176194055671,0.0016541221815963131,0.002054315837909583,0.0012287781502860354,-0.001974039711275797,-0.0006052310554606133,-0.0008163481677009756,0.00327079456761007,-0.0006668580013966777,-0.00024195204894521082,-0.0002897438033613024,-0.003051524671815821,0.0002457699658531739,0.002258327520293177,0.00029445844078369334,0.0014179233727605299,-0.001689989242312837,0.0004949992730521794,0.00016950008782267602,0.00030299499137157924,-0.0017241768823895787,3.579848458669317e-05,-0.00151007221828154,-0.0037196396434666943,-0.00095711137855221,5.644794334182377e-05,-0.0015708597440809375,-0.0020036732903074743,-0.0006173286653541674,-0.0015608287180956,0.0009816884067599587,-0.0005265636389859172,-0.0019137588436638191,0.0008873431469331462,0.003068005124785284,0.0017029670905949932,0.0017821480929326669,0.002198537677777961,-0.001331084643666106,0.0017622149072507392,0.0004745619083138065,-0.0008476546461010873,-0.0015053524752920956,0.0035897695340833557,-0.0001396659357478478,0.002592863577580215,0.0009421974282564216,-0.001029180191108803,-0.0013818833145068444,-0.0011866561511400754,-0.0006062920416554381,-0.0009094054025770006,-0.00011418025237189718,-0.0023018110770909772,0.0010943527549781534,0.0007289256925579472,-1.8785433125091142e-05,-0.00019415126895244955,0.0014860546603166279,0.0008031095261623362,-0.0018316122217599598,0.0018934207711982965,-0.0012770282333186072,-0.00036156944086417975,0.0013917102516709428,-0.001692447306121387,0.00030904433885405166,-0.0008908570732437044,0.0009556154626395262,0.001472563885532804,-0.00012470981475308092,-0.00278796922585516,-0.001663977162530096,-0.0024604905184033615,0.0009111278354211185,-0.0015538970598995509,-0.0014273624812930446,-0.0006730812618846738,-0.0008850287726844781
lu,0.0014652498251740205,-0.0032300425829620543,-0.0007910399921618958,0.0036111205353477026,0.0027807549301623294,-0.0008834827634407002,0.0022398864060994635,-0.0011815344004786875,-0.00127507252836266,0.003078352866485685,0.0027960976291974754,-0.0002932658106727556,-0.002103484065918791,-0.0023278322454037457,0.0038802845669158666,0.004194792233071164,-0.003207249584265639,-0.001670216393451799,-0.0021720552868388435,0.0024993909393631777,0.00108815468956037,0.0038622389689630045,-0.0012685528479932158,-0.005421872605600951,-0.005724083341499889,0.0026402833576218095,-0.004366472642503252,0.0011291132553670766,0.0008431611163466524,-0.0016008835226968474,8.63630666742932e-05,-0.000978401809564749,-0.0003106564553503708,0.0018746408035858707,-0.000609967153129428,0.003397679285464252,0.0036242004337770036,-0.00034927260901280484,0.001786400769039783,0.00018571073078120536,-0.002818577234124155,0.0015753667432167311,-0.0010296911001854473,-0.001201619645665023,0.003352454993525067,0.001581667105226312,-0.004184609384999059,-2.427186709909291e-05,-0.002346803835617622,-6.919273600344898e-05,0.0006347997599126151,0.0012959315382248063,0.0013142204699991926,-0.00019120745558429405,-0.0006508083217870225,0.0010709756607810929,0.003531375219233136,-0.0006091054754574649,-0.0014149951942575474,0.0002874347614329374,-0.0019979473454633323,0.00170849099839456,0.0028484525444693706,0.0006855297942137282,0.003964157415892243,-0.00174246395290709,0.0003433436021550904,0.0010251688744843499,0.000781487181078765,-0.002397880806459402,-0.000610949550490501,-0.0012514937881578717,-0.004618432101309343,-0.0007034786276669703,0.0011735676411425088,-0.0006312149871604467,-0.0018414985625583792,-0.000799976491666904,-0.0010300612034349365,0.0028081468388532777,-0.0015774751816148773,-0.001868952325813198,0.0002730881058120327,0.004966368456777626,0.0034967913276498412,0.0032662971845613203,0.0036798059443865047,5.998536807068453e-05,0.0031180119937697197,0.0016480467980095604,-0.0005049780377878495,-0.0010384445974604389,0.003152308388142584,-0.0004570671849058938,0.001379644333170683,0.0009455733588296033,-0.0008436942060040859,-0.003254087280180836,-0.0006160201553025495,-0.0009567821378223358,-0.0016539985477771859,-0.0011391654011597087,-0.0021146524442559158,0.0019969101597485913,0.0017821398170072514,-0.0007316721232559181,4.5116453716026385e-05,0.0022170768100812054,0.0025080673935213194,-0.003534888711905117,0.002397231070182402,-0.001773348295590578,0.0017946210367446045,0.0010613259376744584,-0.0017121959617853323,-4.620933592343537e-05,0.0003844774408788451,-0.00010698753937329013,0.0003747615561232478,-0.001307888026082803,-0.003587165417558483,-0.001343063438523725,-0.0010837641902255088,-0.00010970543948807776,-0.0016102797464059586,-0.0019466643750088502,0.000924248756904225,0.00013919684138721057
ludcmp,0.0003425564780915767,-0.0009168216695170696,-0.0009498040107555366,0.004443315720678289,0.004137622015897961,-0.000791187217713525,0.006847577221069574,-0.0007117410751372589,-0.0006535869064338281,0.002996192182439303,0.0023749223548635416,0.00014095581098283022,-0.0015033311680988594,-0.0018238357365394657,0.00548716123719312,0.004136408612220872,-0.004799089118491658,-0.004629305177520947,-0.004159691061545721,0.002360535486449146,0.0030410561950294465,0.001735312244251179,-0.003963687514391399,-0.009838168403262845,-0.003489605673965241,0.004887277223154436,-0.00436731646962294,0.0011698737538902999,-0.0008670541950471821,-0.00027219271021257325,0.0008274577847758205,0.0015811135430694265,0.0010329066065456849,0.0032554202909895356,-0.0025502513281656382,0.005574543205295755,0.004246231944274492,-0.002280910025574215,0.00046460238659150034,0.0019602233222168995,-0.001659175152862289,0.0025818130054398557,-0.00037845175959266494,-0.00039905250511341957,0.004082283401922204,-0.00152818152169743,-0.0049491918033658195,-0.0015702351679510234,-0.00021747215555103556,0.000734280949725169,0.004269297031935734,0.0009367531298512974,0.0003316901686450587,-0.0014999161452002533,-0.004129037563189581,-0.0036307752026085937,0.006480194585951677,-0.0026241317248757983,-0.005686849012935193,0.0008124707214471944,-0.0024685853793733965,0.0021731134314568737,0.004700052919775267,0.001982072449752522,0.0021070171968327342,-0.0013956739993992344,0.0008114817209938301,0.0027160348558666527,-0.001913783954343203,-0.004698880042857913,3.835565813736712e-05,-0.003253494797757325,-0.006182652060028931,0.0003011437137901288,0.0018213868259546703,-0.0018795804433394362,-0.0007372297993194656,-0.0013347068211425283,-0.0033002604614071978,0.001190082938931425,-0.002093772449916887,-0.0036152880630673373,0.0001814639421228445,0.006397149846397291,-5.263326946876885e-05,0.005009553490075296,0.001359282272196261,-0.003369015992563435,0.0026005916994174738,0.00022526893015238595,-0.0018565559402013486,-0.0015562121370929181,0.0031796660603462257,-0.002515694702283972,0.005254856042294777,0.003798625656500998,-0.0036228926568427034,-0.0046242131565882106,-0.0041570892615277215,-0.0022989960071385265,-0.002627027048718314,-0.00101436822095109,-0.0029347505075714886,0.0017785529365841638,0.0012758690247012218,0.000838867864520508,-0.0015899134290665111,0.0031632686591500274,0.0031968622999989063,-0.001058314252515491,0.0048567765745739285,-0.004145634392728908,0.0013545317337582182,0.0028888933055454665,-0.0029417955729483763,0.0023661246235314446,0.0006095404908415076,-0.0012281227015408767,0.0015654527569405208,0.0013467324640947277,-0.004539341268412232,-0.004070841647568735,-0.0026364618244241814,-0.0002972007923654919,-0.005140992241913799,-0.005088011889552111,-0.0017934905270419938,0.0008815020900758051
